model,model_adj_r2,model_aic,model_bic,model_f_stat,model_f_stat_pval,model_r2,pred_coef,pred_col,pred_col_pval,pred_num_miss
pct_black_hispanic,0.3126916782075232,4617.459252610221,4625.5868230275955,196.17402262958566,5.870419445873487e-37,0.3142937955077387,141.61056380516766,const,2.1015968463091307e-60,
pct_black_hispanic,0.3126916782075232,4617.459252610221,4625.5868230275955,196.17402262958566,5.870419445873487e-37,0.3142937955077387,-128.246663476041,pct_black_hispanic,5.870419445873214e-37,19.0
SED Code,0.0575586610616492,4953.571541900825,4961.78558767631,28.36115139502135,1.597834917376615e-07,0.05966232476463662,-366.2486359555199,const,2.63840394146267e-06,
SED Code,0.0575586610616492,4953.571541900825,4961.78558767631,28.36115139502135,1.597834917376615e-07,0.05966232476463662,1.2503369546915223e-09,SED Code,1.59783491737695e-07,0.0
District,0.048539016974044946,4957.848268072894,4966.062313848379,23.854830615559695,1.4492218140988784e-06,0.05066281381115645,19.865618590345367,const,0.000422023562800057,
District,0.048539016974044946,4957.848268072894,4966.062313848379,23.854830615559695,1.4492218140988784e-06,0.05066281381115645,1.5166456750876463,District,1.4492218140991346e-06,0.0
Latitude,0.04021348425968696,4961.760045941303,4969.974091716788,19.77046682036756,1.1030066884295724e-05,0.04235586487517873,5965.808487464505,const,9.536843074532229e-06,
Latitude,0.04021348425968696,4961.760045941303,4969.974091716788,19.77046682036756,1.1030066884295724e-05,0.04235586487517873,-145.37262274983405,Latitude,1.1030066884298157e-05,0.0
Longitude,0.0025890022775018062,4979.025011518581,4987.239057294066,2.1628837289435556,0.1420827018002465,0.004815366111703856,-4105.9432889741,const,0.14628781180157666,
Longitude,0.0025890022775018062,4979.025011518581,4987.239057294066,2.1628837289435556,0.1420827018002465,0.004815366111703856,-56.13450651165965,Longitude,0.1420827018002334,0.0
Zip,0.03271728338052249,4965.253237690838,4973.467283466323,16.153111600814608,6.855167038050045e-05,0.03487639658726238,-189.01584614173146,const,0.001178907278658081,
Zip,0.03271728338052249,4965.253237690838,4973.467283466323,16.153111600814608,6.855167038050045e-05,0.03487639658726238,0.021545485558093467,Zip,6.855167038051243e-05,0.0
Economic Need Index,0.1649613194617654,4899.244504140309,4907.458549915794,89.50209318595397,1.7588449608150498e-19,0.1668252450879668,130.31004450576708,const,1.425908267590199e-35,
Economic Need Index,0.1649613194617654,4899.244504140309,4907.458549915794,89.50209318595397,1.7588449608150498e-19,0.1668252450879668,-129.72214647071735,Economic Need Index,1.75884496081539e-19,0.0
Percent ELL,0.010635410178213456,4975.38810665294,4983.602152428425,5.8158826471623435,0.016284236207944447,0.01284381328049422,50.16248063500304,const,1.4544549009238087e-30,
Percent ELL,0.010635410178213456,4975.38810665294,4983.602152428425,5.8158826471623435,0.016284236207944447,0.01284381328049422,-61.31015091728054,Percent ELL,0.01628423620794786,0.0
Percent Asian,0.31996524574287655,4807.0494745125,4815.263520287985,211.7898591880051,1.4953546738161956e-39,0.3214831804622005,19.583032783610484,const,5.200250252162513e-11,
Percent Asian,0.31996524574287655,4807.0494745125,4815.263520287985,211.7898591880051,1.4953546738161956e-39,0.3214831804622005,236.83410820751425,Percent Asian,1.495354673816363e-39,0.0
Percent Black,0.11345408045721472,4926.119343056421,4934.333388831906,58.331974491569774,1.3569968911436094e-13,0.11543297759905136,68.61778290212668,const,1.0261175318418921e-45,
Percent Black,0.11345408045721472,4926.119343056421,4934.333388831906,58.331974491569774,1.3569968911436094e-13,0.11543297759905136,-72.82143468492151,Percent Black,1.3569968911438755e-13,0.0
Percent Hispanic,0.0434026217922483,4960.265643824392,4968.479689599877,21.326602399180278,5.071018031010264e-06,0.04553788379717638,64.14428639593744,const,4.1169565392372095e-29,
Percent Hispanic,0.0434026217922483,4960.265643824392,4968.479689599877,21.326602399180278,5.071018031010264e-06,0.04553788379717638,-49.713685793805936,Percent Hispanic,5.071018031011258e-06,0.0
Percent Black / Hispanic,0.3237240100957748,4804.560827242962,4812.774873018447,215.4514350471708,4.3078823660230914e-40,0.3252335547160967,142.69299782163532,const,1.8900796313984681e-63,
Percent Black / Hispanic,0.3237240100957748,4804.560827242962,4812.774873018447,215.4514350471708,4.3078823660230914e-40,0.3252335547160967,-129.9127684385885,Percent Black / Hispanic,4.307882366023595e-40,0.0
Percent White,0.1439873483701254,4910.382895721276,4918.596941496761,76.35675079917817,4.802256876619842e-17,0.14589809089608496,28.195506952547518,const,3.464474625505663e-17,
Percent White,0.1439873483701254,4910.382895721276,4918.596941496761,76.35675079917817,4.802256876619842e-17,0.14589809089608496,128.7888372388235,Percent White,4.8022568766206563e-17,0.0
Student Attendance Rate,0.01451321618586765,4973.62479711132,4981.838842886805,7.597674325072473,0.0060834462301193595,0.01671296347116713,-37.193560637705744,const,0.20606654537155233,
Student Attendance Rate,0.01451321618586765,4973.62479711132,4981.838842886805,7.597674325072473,0.0060834462301193595,0.01671296347116713,86.9836937656717,Student Attendance Rate,0.006083446230120237,0.0
Percent of Students Chronically Absent,0.10707845432022589,4929.336786972551,4937.550832748036,54.72381007890359,6.918060726399609e-13,0.10907158277040396,73.40097883995439,const,2.686354749174138e-41,
Percent of Students Chronically Absent,0.10707845432022589,4929.336786972551,4937.550832748036,54.72381007890359,6.918060726399609e-13,0.10907158277040396,-142.90449919596728,Percent of Students Chronically Absent,6.918060726400824e-13,0.0
Rigorous Instruction %,0.0005368166098596028,4979.947885576326,4988.161931351811,1.2406230116464456,0.2659495754877789,0.0027677612156411513,0.2482675259333717,const,0.994900961909603,
Rigorous Instruction %,0.0005368166098596028,4979.947885576326,4988.161931351811,1.2406230116464456,0.2659495754877789,0.0027677612156411513,49.07745388400352,Rigorous Instruction %,0.26594957548783876,0.0
Collaborative Teachers %,0.0006349915008555529,4979.903779208134,4988.117824983619,1.284656947125382,0.2576424779175192,0.0028657169662554827,8.469715721153996,const,0.78434793895348,
Collaborative Teachers %,0.0006349915008555529,4979.903779208134,4988.117824983619,1.284656947125382,0.2576424779175192,0.0028657169662554827,39.82591080129575,Collaborative Teachers %,0.2576424779175412,0.0
Supportive Environment %,0.00016222892632078434,4980.1161342549485,4988.330180030433,1.0726903514693793,0.30089851783022564,0.002394009665324548,2.048383066759528,const,0.959186969705172,
Supportive Environment %,0.00016222892632078434,4980.1161342549485,4988.330180030433,1.0726903514693793,0.30089851783022564,0.002394009665324548,48.584121505695165,Supportive Environment %,0.3008985178302583,0.0
Effective School Leadership %,-0.0012434911298522255,4980.746961619099,4988.961007394584,0.4436078425387293,0.505729794090688,0.000991427377134091,27.358176497583788,const,0.2592639501913174,
Effective School Leadership %,-0.0012434911298522255,4980.746961619099,4988.961007394584,0.4436078425387293,0.505729794090688,0.000991427377134091,19.535344108528175,Effective School Leadership %,0.5057297940905533,0.0
Strong Family-Community Ties %,0.08178576563354689,4941.8782603283,4950.092306103785,40.90356676305481,4.035692072228956e-10,0.0838353509781149,245.89813445096203,const,6.920865278084415e-14,
Strong Family-Community Ties %,0.08178576563354689,4941.8782603283,4950.092306103785,40.90356676305481,4.035692072228956e-10,0.0838353509781149,-252.44791196380436,Strong Family-Community Ties %,4.035692072229715e-10,0.0
Trust %,0.00042430982867025513,4979.9984254087185,4988.212471184203,1.1901714948786954,0.2758826690687625,0.0026555055656598547,-0.6150021523126754,const,0.987868807828083,
Trust %,0.00042430982867025513,4979.9984254087185,4988.212471184203,1.1901714948786954,0.2758826690687625,0.0026555055656598547,49.225203046678644,Trust %,0.2758826690688076,0.0
Average ELA Proficiency,0.2296030253513648,4863.067624825282,4871.281670600767,134.5183791503401,2.2650546439781606e-27,0.23132266145549119,-155.29242447452356,const,8.432324654974063e-18,
Average ELA Proficiency,0.2296030253513648,4863.067624825282,4871.281670600767,134.5183791503401,2.2650546439781606e-27,0.23132266145549119,78.46475131424599,Average ELA Proficiency,2.2650546439786912e-27,0.0
Average Math Proficiency,0.2443399004311828,4854.395521117265,4862.60956689275,145.85914428409106,2.93226275536943e-29,0.24602664172486322,-123.36510615873273,const,3.282494228131903e-17,
Average Math Proficiency,0.2443399004311828,4854.395521117265,4862.60956689275,145.85914428409106,2.93226275536943e-29,0.24602664172486322,64.1747095486559,Average Math Proficiency,2.932262755370018e-29,0.0
asian_pacific_2016_num_students,0.5190348320042111,3239.9052612980286,3247.345884851243,329.0624033270153,2.6590368770384084e-50,0.5206169542673551,25.513242032442083,const,1.491151415811572e-13,
asian_pacific_2016_num_students,0.5190348320042111,3239.9052612980286,3247.345884851243,329.0624033270153,2.6590368770384084e-50,0.5206169542673551,0.2806692053261453,asian_pacific_2016_num_students,2.6590368770383937e-50,144.0
asian_pacific_2017_num_students,0.5150641081948525,3399.4498476426375,3406.9927298888974,340.8810387262065,2.7651683420743892e-52,0.5165795328567435,25.5649442465661,const,9.312622227078725e-15,
asian_pacific_2017_num_students,0.5150641081948525,3399.4498476426375,3406.9927298888974,340.8810387262065,2.7651683420743892e-52,0.5165795328567435,0.26968891137666723,asian_pacific_2017_num_students,2.7651683420745573e-52,128.0
avg_math_proficiency_2016,0.24157020184796363,4856.03821888954,4864.252264665025,143.69409072742283,6.679300725708652e-29,0.24326312550455298,-118.14175567209651,const,1.2019857042531502e-16,
avg_math_proficiency_2016,0.24157020184796363,4856.03821888954,4864.252264665025,143.69409072742283,6.679300725708652e-29,0.24326312550455298,61.513629675271744,avg_math_proficiency_2016,6.67930072570971e-29,0.0
avg_math_proficiency_2016_city_diff,0.2724485219142414,4837.375316491089,4845.5893622665735,168.76398852040123,5.817329122470295e-33,0.27407252074925426,51.52759830056002,const,2.4369049125072817e-64,
avg_math_proficiency_2016_city_diff,0.2724485219142414,4837.375316491089,4845.5893622665735,168.76398852040123,5.817329122470295e-33,0.27407252074925426,66.54355146195611,avg_math_proficiency_2016_city_diff,5.817329122471362e-33,0.0
avg_math_proficiency_2016_comp_diff,0.011778955074323028,4974.86883536925,4983.0828811447345,6.339869961678068,0.01215374746292481,0.013984805621032215,43.786653845352205,const,8.930567193570644e-42,
avg_math_proficiency_2016_comp_diff,0.011778955074323028,4974.86883536925,4983.0828811447345,6.339869961678068,0.01215374746292481,0.013984805621032215,42.80633943980446,avg_math_proficiency_2016_comp_diff,0.012153747462926814,0.0
avg_math_proficiency_2017,0.23775981047795658,4848.342532845242,4856.552119310072,140.42932522396606,2.365694842374332e-28,0.23946504580127204,-112.99015015071978,const,5.811500033631477e-16,
avg_math_proficiency_2017,0.23775981047795658,4848.342532845242,4856.552119310072,140.42932522396606,2.365694842374332e-28,0.23946504580127204,59.62203667851274,avg_math_proficiency_2017,2.365694842374191e-28,1.0
avg_math_proficiency_2017_city_diff,0.2809439037467102,4822.214124138302,4830.423710603132,175.64830022182693,4.900563366513918e-34,0.2825525303602522,52.73330426288996,const,4.3836408341412003e-66,
avg_math_proficiency_2017_city_diff,0.2809439037467102,4822.214124138302,4830.423710603132,175.64830022182693,4.900563366513918e-34,0.2825525303602522,66.59515181632659,avg_math_proficiency_2017_city_diff,4.900563366513015e-34,1.0
avg_math_proficiency_2017_comp_diff,0.01567739940672086,4962.892537236981,4971.102123701811,8.11941139071721,0.004582157398266276,0.017879463390150896,44.88607565115876,const,1.775637656489922e-42,
avg_math_proficiency_2017_comp_diff,0.01567739940672086,4962.892537236981,4971.102123701811,8.11941139071721,0.004582157398266276,0.017879463390150896,55.12284804362531,avg_math_proficiency_2017_comp_diff,0.004582157398265754,1.0
black_2016_avg_ela,0.11727371512624962,4359.246884361802,4367.21978837237,53.74303677473471,1.2975539402597717e-12,0.11949720702769495,-132.36490831471409,const,6.648166887836294e-08,
black_2016_avg_ela,0.11727371512624962,4359.246884361802,4367.21978837237,53.74303677473471,1.2975539402597717e-12,0.11949720702769495,67.94489337904497,black_2016_avg_ela,1.2975539402597145e-12,51.0
black_2016_avg_math,0.09432215762835383,4318.577227135282,4326.524846359021,41.82498661278085,2.98351176984788e-10,0.09663256028746514,-75.09718243062626,const,5.573398376064505e-05,
black_2016_avg_math,0.09432215762835383,4318.577227135282,4326.524846359021,41.82498661278085,2.98351176984788e-10,0.09663256028746514,48.5126847672296,black_2016_avg_math,2.983511769847963e-10,56.0
black_2016_incoming_ela,0.22900002075225545,2999.9929347254847,3007.1897786434815,80.89754505889886,4.448516678451617e-17,0.23186619167882705,-229.289098534421,const,2.3687139528110705e-12,
black_2016_incoming_ela,0.22900002075225545,2999.9929347254847,3007.1897786434815,80.89754505889886,4.448516678451617e-17,0.23186619167882705,115.49674518597774,black_2016_incoming_ela,4.448516678451632e-17,179.0
black_2016_incoming_math,0.1953289896312047,3046.82249694741,3054.04144053778,67.02634430105473,1.0586088514824802e-14,0.19828733893403117,-193.0149325914154,const,5.162976149616318e-10,
black_2016_incoming_math,0.1953289896312047,3046.82249694741,3054.04144053778,67.02634430105473,1.0586088514824802e-14,0.19828733893403117,101.73927458048033,black_2016_incoming_math,1.0586088514825003e-14,176.0
black_2016_num_students,0.0022129577350062934,4864.610237794171,4872.774675614924,1.969207345088875,0.16124378173592632,0.004496223277946743,47.85557447483305,const,2.2711796917631295e-28,
black_2016_num_students,0.0022129577350062934,4864.610237794171,4872.774675614924,1.969207345088875,0.16124378173592632,0.004496223277946743,-0.024937893840385805,black_2016_num_students,0.1612437817359412,11.0
black_2017_avg_ela,0.13090192387130173,4376.977994741838,4384.9609238360545,61.09663242760999,4.905419650986557e-14,0.13308011453829094,-146.3504637731115,const,4.6989258225817684e-09,
black_2017_avg_ela,0.13090192387130173,4376.977994741838,4384.9609238360545,61.09663242760999,4.905419650986557e-14,0.13308011453829094,72.10891641009897,black_2017_avg_ela,4.905419650984741e-14,49.0
black_2017_avg_math,0.07597489496916654,4370.946298399456,4378.91417096083,33.559784624884244,1.4128404188798273e-08,0.07830829169904241,-61.22064305582093,const,0.0008818155331768373,
black_2017_avg_math,0.07597489496916654,4370.946298399456,4378.91417096083,33.559784624884244,1.4128404188798273e-08,0.07830829169904241,43.41149240509922,black_2017_avg_math,1.4128404188798246e-08,52.0
black_2017_incoming_ela,0.23601441377188248,3003.141027986863,3010.3378719048596,84.10088364112103,1.2885048271626155e-17,0.23885450888797222,-240.77313370893992,const,9.072853905140755e-13,
black_2017_incoming_ela,0.23601441377188248,3003.141027986863,3010.3378719048596,84.10088364112103,1.2885048271626155e-17,0.23885450888797222,117.65861482211778,black_2017_incoming_ela,1.2885048271625907e-17,179.0
black_2017_incoming_math,0.20230998771516262,3002.850637805164,3010.0400605643676,68.97010852920543,5.060277271590375e-15,0.2052864429848822,-199.73372571168878,const,2.7511092195615374e-10,
black_2017_incoming_math,0.20230998771516262,3002.850637805164,3010.0400605643676,68.97010852920543,5.060277271590375e-15,0.2052864429848822,103.85827707160124,black_2017_incoming_math,5.060277271590426e-15,180.0
black_2017_num_students,0.0024083843856214093,4884.942506212548,4893.116055666373,2.059833231092939,0.15194040395539918,0.004680802644424165,47.77894813888024,const,7.384639288641268e-29,
black_2017_num_students,0.0024083843856214093,4884.942506212548,4893.116055666373,2.059833231092939,0.15194040395539918,0.004680802644424165,-0.02522417428723895,black_2017_num_students,0.1519404039554005,9.0
econ_need_index_2016_city_diff,0.16718332960141957,4898.048137629977,4906.262183405462,90.93351637112433,9.633906472729016e-20,0.1690422953835593,48.30726528716229,const,5.602431038903993e-54,
econ_need_index_2016_city_diff,0.16718332960141957,4898.048137629977,4906.262183405462,90.93351637112433,9.633906472729016e-20,0.1690422953835593,-128.20145293236155,econ_need_index_2016_city_diff,9.633906472730816e-20,0.0
econ_need_index_2016_dist_diff,0.060229201365277873,4952.297431106399,4960.511476881884,29.711981954370504,8.302416862211341e-08,0.06232690404080188,44.876933264554125,const,6.251936259001177e-45,
econ_need_index_2016_dist_diff,0.060229201365277873,4952.297431106399,4960.511476881884,29.711981954370504,8.302416862211341e-08,0.06232690404080188,-122.06340964320799,econ_need_index_2016_dist_diff,8.302416862213071e-08,0.0
econ_need_index_2016_val,0.17468820761745163,4893.983659737848,4902.197705513333,95.82515303300445,1.2472752071689364e-20,0.1765304214397342,130.3987605741983,const,2.013910648723286e-37,
econ_need_index_2016_val,0.17468820761745163,4893.983659737848,4902.197705513333,95.82515303300445,1.2472752071689364e-20,0.1765304214397342,-131.43525285596817,econ_need_index_2016_val,1.2472752071690954e-20,0.0
econ_need_index_2017_city_diff,0.17667164472101504,4892.903298216351,4901.117343991836,97.13284460267991,7.24513999818943e-21,0.17850943122833418,49.14120510853212,const,2.079920153116783e-55,
econ_need_index_2017_city_diff,0.17667164472101504,4892.903298216351,4901.117343991836,97.13284460267991,7.24513999818943e-21,0.17850943122833418,-126.52767516880452,econ_need_index_2017_city_diff,7.245139998190749e-21,0.0
econ_need_index_2017_dist_diff,0.06878528271146045,4948.190817482749,4956.4048632582335,34.09205286667088,1.0120278531139929e-08,0.07086388699112245,45.67823383889862,const,3.783330437793424e-46,
econ_need_index_2017_dist_diff,0.06878528271146045,4948.190817482749,4956.4048632582335,34.09205286667088,1.0120278531139929e-08,0.07086388699112245,-125.44239777898066,econ_need_index_2017_dist_diff,1.0120278531142088e-08,0.0
econ_need_index_2017_val,0.1847808883224954,4888.459020369389,4896.673066144874,102.54550694737134,7.760344386657564e-22,0.1866005738396327,127.59153006298034,const,7.3329171320844725e-40,
econ_need_index_2017_val,0.1847808883224954,4888.459020369389,4896.673066144874,102.54550694737134,7.760344386657564e-22,0.1866005738396327,-129.92117378075233,econ_need_index_2017_val,7.76034438665892e-22,0.0
grade_7_2015_enrollment,0.6694883170991788,4318.856667858887,4326.988884039094,872.0130117821973,2.09180269193879e-105,0.6702569489198783,-11.598811265099243,const,7.950190638296533e-06,
grade_7_2015_enrollment,0.6694883170991788,4318.856667858887,4326.988884039094,872.0130117821973,2.09180269193879e-105,0.6702569489198783,0.41626547396408187,grade_7_2015_enrollment,2.09180269193876e-105,18.0
grade_7_2016_enrollment,0.696134663230279,4445.353360507831,4453.567406283316,1027.3372994186193,6.559945739556762e-118,0.6968129340712828,-10.672840746853336,const,6.05632802848667e-06,
grade_7_2016_enrollment,0.696134663230279,4445.353360507831,4453.567406283316,1027.3372994186193,6.559945739556762e-118,0.6968129340712828,0.41575755568888006,grade_7_2016_enrollment,6.559945739557136e-118,0.0
grade_7_2017_enrollment,0.7409888529577284,4364.41356848424,4372.62315494907,1279.7944497927256,3.933034672998692e-133,0.7415682962397021,-12.926483114369798,const,5.0420541077189885e-09,
grade_7_2017_enrollment,0.7409888529577284,4364.41356848424,4372.62315494907,1279.7944497927256,3.933034672998692e-133,0.7415682962397021,0.43378714069051494,grade_7_2017_enrollment,3.933034672998353e-133,1.0
grade_8_2015_enrollment,0.635231869990576,4129.6441859581255,4137.656892277329,706.2943669709758,1.0153815900252753e-90,0.636132532039982,-9.508468065281225,const,0.0008363153877958024,
grade_8_2015_enrollment,0.635231869990576,4129.6441859581255,4137.656892277329,706.2943669709758,1.0153815900252753e-90,0.636132532039982,0.39512471345260575,grade_8_2015_enrollment,1.0153815900251676e-90,43.0
grade_8_2016_enrollment,0.6692845076413462,4309.961808542775,4318.08937896015,869.1874917028646,4.157103140664898e-105,0.6700554062249328,-10.72208597420816,const,3.184651579408309e-05,
grade_8_2016_enrollment,0.6692845076413462,4309.961808542775,4318.08937896015,869.1874917028646,4.157103140664898e-105,0.6700554062249328,0.4111784111681489,grade_8_2016_enrollment,4.157103140664942e-105,19.0
grade_8_2017_enrollment,0.6885867795411142,4456.370061009352,4464.584106784837,991.603021862224,1.5879435269842294e-115,0.6892818983367814,-10.201098316484236,const,1.8334819695767616e-05,
grade_8_2017_enrollment,0.6885867795411142,4456.370061009352,4464.584106784837,991.603021862224,1.5879435269842294e-115,0.6892818983367814,0.4074305652890703,grade_8_2017_enrollment,1.5879435269847093e-115,0.0
hispanic_2016_avg_ela,0.10952954268540793,4691.611030222093,4699.719908914632,53.27580012219626,1.4414491324708865e-12,0.11162476729085391,-115.81827721156648,const,2.820940193976267e-07,
hispanic_2016_avg_ela,0.10952954268540793,4691.611030222093,4699.719908914632,53.27580012219626,1.4414491324708865e-12,0.11162476729085391,61.796130688820284,hispanic_2016_avg_ela,1.4414491324707007e-12,23.0
hispanic_2016_avg_math,0.08663122426517156,4702.427080217436,4710.535958909974,41.31041052731041,3.499749441431827e-10,0.08878032726690044,-66.74615277273583,const,0.00017035867209771874,
hispanic_2016_avg_math,0.08663122426517156,4702.427080217436,4710.535958909974,41.31041052731041,3.499749441431827e-10,0.08878032726690044,44.43319624915643,hispanic_2016_avg_math,3.499749441431668e-10,23.0
hispanic_2016_incoming_ela,0.1808432176971031,3223.3469044594167,3230.665868890936,64.13951294643219,2.975944140415866e-14,0.18370740225060977,-184.21382139036,const,2.6386960674536677e-09,
hispanic_2016_incoming_ela,0.1808432176971031,3223.3469044594167,3230.665868890936,64.13951294643219,2.975944140415866e-14,0.18370740225060977,97.64378099880354,hispanic_2016_incoming_ela,2.975944140415901e-14,162.0
hispanic_2016_incoming_math,0.20152989215864003,3226.6077299252443,3233.9336508855163,73.43737552792795,6.58814227281783e-16,0.20431201796993403,-175.7244841486334,const,3.5310643519725505e-10,
hispanic_2016_incoming_math,0.20152989215864003,3226.6077299252443,3233.9336508855163,73.43737552792795,6.58814227281783e-16,0.20431201796993403,92.62338173335735,hispanic_2016_incoming_math,6.588142272817657e-16,161.0
hispanic_2016_num_students,0.10363537616771257,4889.967237329552,4898.163385893884,52.334139919240904,2.075427024696441e-12,0.10565421541057807,24.089575818578485,const,1.2411861039854136e-09,
hispanic_2016_num_students,0.10363537616771257,4889.967237329552,4898.163385893884,52.334139919240904,2.075427024696441e-12,0.10565421541057807,0.09308394494135641,hispanic_2016_num_students,2.075427024696597e-12,4.0
hispanic_2017_avg_ela,0.10498707127232043,4714.128571098954,4722.246817490118,51.08808028841423,3.861749782064984e-12,0.10708312028573408,-117.1499828517764,const,4.3511050099983864e-07,
hispanic_2017_avg_ela,0.10498707127232043,4714.128571098954,4722.246817490118,51.08808028841423,3.861749782064984e-12,0.10708312028573408,60.945134539228675,hispanic_2017_avg_ela,3.861749782065249e-12,21.0
hispanic_2017_avg_math,0.07557493813648619,4717.6557038113015,4725.769271837758,35.826969728884904,4.588527129180673e-09,0.077744950018795,-60.56280151092549,const,0.00075092837126209,
hispanic_2017_avg_math,0.07557493813648619,4717.6557038113015,4725.769271837758,35.826969728884904,4.588527129180673e-09,0.077744950018795,42.082954764220275,hispanic_2017_avg_math,4.588527129180826e-09,22.0
