model,model_adj_r2,model_aic,model_bic,model_f_stat,model_f_stat_pval,model_r2,pred_coef,pred_col,pred_col_pval,pred_num_miss
hispanic_2017_incoming_ela,0.18061546003374707,3182.324500596381,3189.6153943916675,63.160752668843905,4.6456567045161805e-14,0.18352107896979764,-178.61289914920533,const,4.641125702829804e-09,
hispanic_2017_incoming_ela,0.18061546003374707,3182.324500596381,3189.6153943916675,63.160752668843905,4.6456567045161805e-14,0.18352107896979764,93.07628729719139,hispanic_2017_incoming_ela,4.6456567045161616e-14,166.0
hispanic_2017_incoming_math,0.2040104551612142,3184.6553681370933,3191.9533166134156,73.53230797436773,6.670002387451315e-16,0.20682313906523808,-171.24547607885458,const,4.717998251375614e-10,
hispanic_2017_incoming_math,0.2040104551612142,3184.6553681370933,3191.9533166134156,73.53230797436773,6.670002387451315e-16,0.20682313906523808,89.65757864032244,hispanic_2017_incoming_math,6.670002387451378e-16,165.0
hispanic_2017_num_students,0.11052478356239337,4906.6733381292215,4914.878455318449,56.419254587275255,3.235403818887679e-13,0.11251912261270203,22.934126288645512,const,7.731415710948589e-09,
hispanic_2017_num_students,0.11052478356239337,4906.6733381292215,4914.878455318449,56.419254587275255,3.235403818887679e-13,0.11251912261270203,0.09679613704226057,hispanic_2017_num_students,3.235403818887028e-13,2.0
incoming_avg_5th_grade_ela_rating_2016_city_diff,0.2748413323747936,3386.565173133754,3394.0123433376584,116.5976065884071,3.192574408390668e-23,0.2772189017768435,60.32483413172508,const,3.292460749934898e-45,
incoming_avg_5th_grade_ela_rating_2016_city_diff,0.2748413323747936,3386.565173133754,3394.0123433376584,116.5976065884071,3.192574408390668e-23,0.2772189017768435,94.529718986636,incoming_avg_5th_grade_ela_rating_2016_city_diff,3.192574408390692e-23,143.0
incoming_avg_5th_grade_ela_rating_2016_dist_diff,0.08348142731998942,3458.227878945341,3465.6750491492458,28.781035858491485,1.60868761764955e-07,0.08648640624680926,53.35045806208021,const,6.21637517572754e-33,
incoming_avg_5th_grade_ela_rating_2016_dist_diff,0.08348142731998942,3458.227878945341,3465.6750491492458,28.781035858491485,1.60868761764955e-07,0.08648640624680926,65.15964834830672,incoming_avg_5th_grade_ela_rating_2016_dist_diff,1.6086876176496354e-07,143.0
incoming_avg_5th_grade_ela_rating_2016_val,0.2752710064229369,3386.3838069960875,3393.830977199992,116.84696859525909,2.9153295632148745e-23,0.27764716705761583,-203.80951744217361,const,6.0216123408668e-16,
incoming_avg_5th_grade_ela_rating_2016_val,0.2752710064229369,3386.3838069960875,3393.830977199992,116.84696859525909,2.9153295632148745e-23,0.27764716705761583,94.63908388226066,incoming_avg_5th_grade_ela_rating_2016_val,2.915329563215012e-23,143.0
incoming_avg_5th_grade_ela_rating_2017_city_diff,0.28489635414011527,3321.3381247730367,3328.745689722349,120.12120764740894,1.0374912963467036e-23,0.2872880051296133,62.0776861598198,const,1.3264519502832978e-45,
incoming_avg_5th_grade_ela_rating_2017_city_diff,0.28489635414011527,3321.3381247730367,3328.745689722349,120.12120764740894,1.0374912963467036e-23,0.2872880051296133,94.11625951520159,incoming_avg_5th_grade_ela_rating_2017_city_diff,1.0374912963466861e-23,149.0
incoming_avg_5th_grade_ela_rating_2017_dist_diff,0.089627425756727,3393.7660587328787,3401.173623682191,30.436959174145947,7.493576164149537e-08,0.09267215008529983,54.421024838573864,const,7.172423639318595e-33,
incoming_avg_5th_grade_ela_rating_2017_dist_diff,0.089627425756727,3393.7660587328787,3401.173623682191,30.436959174145947,7.493576164149537e-08,0.09267215008529983,66.27086052970152,incoming_avg_5th_grade_ela_rating_2017_dist_diff,7.493576164149446e-08,149.0
incoming_avg_5th_grade_ela_rating_2017_val,0.2850091472013506,3321.2908021402004,3328.698367089513,120.18716817095039,1.0131970834979728e-23,0.28740042095653007,-201.26903589500887,const,3.7098418591600206e-16,
incoming_avg_5th_grade_ela_rating_2017_val,0.2850091472013506,3321.2908021402004,3328.698367089513,120.18716817095039,1.0131970834979728e-23,0.28740042095653007,94.24145442493062,incoming_avg_5th_grade_ela_rating_2017_val,1.0131970834979209e-23,149.0
incoming_avg_5th_grade_math_rating_2016_city_diff,0.34782098218830093,3354.1073273741995,3361.554497578104,163.66300612274748,2.8346916258666652e-30,0.34995927404997873,63.88364064665615,const,1.2891207487475466e-51,
incoming_avg_5th_grade_math_rating_2016_city_diff,0.34782098218830093,3354.1073273741995,3361.554497578104,163.66300612274748,2.8346916258666652e-30,0.34995927404997873,92.7249891060062,incoming_avg_5th_grade_math_rating_2016_city_diff,2.8346916258668057e-30,143.0
incoming_avg_5th_grade_math_rating_2016_dist_diff,0.09563423455101239,3454.1432546204023,3461.590424824307,33.25292536762227,1.9888114990239583e-08,0.09859936820822224,54.05899919531142,const,8.752908004047728e-34,
incoming_avg_5th_grade_math_rating_2016_dist_diff,0.09563423455101239,3454.1432546204023,3461.590424824307,33.25292536762227,1.9888114990239583e-08,0.09859936820822224,63.36662705162723,incoming_avg_5th_grade_math_rating_2016_dist_diff,1.9888114990240052e-08,143.0
incoming_avg_5th_grade_math_rating_2016_val,0.3482648648563834,3353.8989883491613,3361.346158553066,163.98152125524143,2.554417539295958e-30,0.3504017013650511,-197.98273101892144,const,1.1567017836903462e-20,
incoming_avg_5th_grade_math_rating_2016_val,0.3482648648563834,3353.8989883491613,3361.346158553066,163.98152125524143,2.554417539295958e-30,0.3504017013650511,92.81199002641924,incoming_avg_5th_grade_math_rating_2016_val,2.5544175392960136e-30,143.0
incoming_avg_5th_grade_math_rating_2017_city_diff,0.361510707840469,3287.341348850879,3294.7489138001915,170.29289648493088,4.2927529135557405e-31,0.3636461235333103,66.16040139529333,const,1.7304754741131314e-52,
incoming_avg_5th_grade_math_rating_2017_city_diff,0.361510707840469,3287.341348850879,3294.7489138001915,170.29289648493088,4.2927529135557405e-31,0.3636461235333103,92.85817227543603,incoming_avg_5th_grade_math_rating_2017_city_diff,4.292752913555964e-31,149.0
incoming_avg_5th_grade_math_rating_2017_dist_diff,0.10433506678056848,3388.879792715501,3396.2873576648135,35.830195768920596,6.1759796361240745e-09,0.10733060167427899,55.308940267132144,const,6.929707346481488e-34,
incoming_avg_5th_grade_math_rating_2017_dist_diff,0.10433506678056848,3388.879792715501,3396.2873576648135,35.830195768920596,6.1759796361240745e-09,0.10733060167427899,65.37539776065425,incoming_avg_5th_grade_math_rating_2017_dist_diff,6.17597963612407e-09,149.0
incoming_avg_5th_grade_math_rating_2017_val,0.3607500479868899,3287.698539074271,3295.1061040235836,169.7356628004377,5.131292422859427e-31,0.3628880076926194,-196.35188642894423,const,4.784058110315535e-21,
incoming_avg_5th_grade_math_rating_2017_val,0.3607500479868899,3287.698539074271,3295.1061040235836,169.7356628004377,5.131292422859427e-31,0.3628880076926194,92.79177861249462,incoming_avg_5th_grade_math_rating_2017_val,5.1312924228590325e-31,149.0
incoming_ela_level_1_2016_city_diff,0.28412627376676214,3259.620764318613,3266.9879238532903,117.29005949372981,3.3573763342660836e-23,0.2865695288051008,53.25680927067563,const,2.114422471713514e-37,
incoming_ela_level_1_2016_city_diff,0.28412627376676214,3259.620764318613,3266.9879238532903,117.29005949372981,3.3573763342660836e-23,0.2865695288051008,-230.91461495406372,incoming_ela_level_1_2016_city_diff,3.357376334266027e-23,155.0
incoming_ela_level_1_2016_dist_diff,0.10988875593531,3323.666505432024,3331.0336649667015,37.17233879893085,3.4170281520509418e-09,0.11292667827000169,53.75498902729174,const,3.496613898031736e-32,
incoming_ela_level_1_2016_dist_diff,0.10988875593531,3323.666505432024,3331.0336649667015,37.17233879893085,3.4170281520509418e-09,0.11292667827000169,-176.82346444763553,incoming_ela_level_1_2016_dist_diff,3.4170281520509484e-09,155.0
incoming_ela_level_1_2016_n,0.19223393460632576,3409.0138321346258,3416.4544556878404,73.34658476503593,5.587882014091217e-16,0.1948910598214365,11.175679421847267,const,0.06146719012678886,
incoming_ela_level_1_2016_n,0.19223393460632576,3409.0138321346258,3416.4544556878404,73.34658476503593,5.587882014091217e-16,0.1948910598214365,0.2851497633884118,incoming_ela_level_1_2016_n,5.587882014091091e-16,144.0
incoming_ela_level_1_2016_val,0.3060995141686399,3332.068866428798,3339.489720463548,133.77977987632167,7.817754926042276e-26,0.30840483139731556,145.76997944683256,const,7.925734214294298e-44,
incoming_ela_level_1_2016_val,0.3060995141686399,3332.068866428798,3339.489720463548,133.77977987632167,7.817754926042276e-26,0.30840483139731556,-236.0898637590941,incoming_ela_level_1_2016_val,7.8177549260423e-26,147.0
incoming_ela_level_1_2017_city_diff,0.31739246914290475,3256.0734139359674,3263.447364648647,137.70137188619634,2.5232562178535767e-26,0.319714263465548,67.04429021570131,const,3.08196571456441e-49,
incoming_ela_level_1_2017_city_diff,0.31739246914290475,3256.0734139359674,3263.447364648647,137.70137188619634,2.5232562178535767e-26,0.319714263465548,-252.93821160295556,incoming_ela_level_1_2017_city_diff,2.5232562178535073e-26,154.0
incoming_ela_level_1_2017_dist_diff,0.09858830892554515,3338.095807199156,3345.4697579118356,33.155077542383644,2.1472429280615712e-08,0.10165433508566235,56.67500615297532,const,9.406054094030987e-34,
incoming_ela_level_1_2017_dist_diff,0.09858830892554515,3338.095807199156,3345.4697579118356,33.155077542383644,2.1472429280615712e-08,0.10165433508566235,-178.38009759955082,incoming_ela_level_1_2017_dist_diff,2.14724292806155e-08,154.0
incoming_ela_level_1_2017_n,0.19467081345641313,3346.407261925925,3353.8081490727063,73.03501795209228,6.793692328813729e-16,0.19737326039112324,10.798427744191516,const,0.07642717692853374,
incoming_ela_level_1_2017_n,0.19467081345641313,3346.407261925925,3353.8081490727063,73.03501795209228,6.793692328813729e-16,0.19737326039112324,0.31193773929414564,incoming_ela_level_1_2017_n,6.793692328813693e-16,150.0
incoming_ela_level_1_2017_val,0.31736460244040854,3256.0854567410483,3263.459407453728,137.6837896936555,2.5384999643632629e-26,0.3196864915477541,146.97440414890343,const,2.5115918201930845e-44,
incoming_ela_level_1_2017_val,0.31736460244040854,3256.0854567410483,3263.459407453728,137.6837896936555,2.5384999643632629e-26,0.3196864915477541,-252.92202695390398,incoming_ela_level_1_2017_val,2.5384999643633294e-26,154.0
incoming_ela_level_2_2016_city_diff,0.0662753527115778,3348.0809005144183,3355.454851227098,21.867986888628334,4.463691985807757e-06,0.06945128688602831,50.99383557123439,const,8.137327540493799e-29,
incoming_ela_level_2_2016_city_diff,0.0662753527115778,3348.0809005144183,3355.454851227098,21.867986888628334,4.463691985807757e-06,0.06945128688602831,-273.16991604692544,incoming_ela_level_2_2016_city_diff,4.463691985807674e-06,154.0
incoming_ela_level_2_2016_dist_diff,0.03361858561065101,3358.2221186462684,3365.596069358948,11.227705150742127,0.000911512815258466,0.036905597224220266,51.49572891355309,const,1.6009425097869305e-28,
incoming_ela_level_2_2016_dist_diff,0.03361858561065101,3358.2221186462684,3365.596069358948,11.227705150742127,0.000911512815258466,0.036905597224220266,-219.23341521700831,incoming_ela_level_2_2016_dist_diff,0.0009115128152584048,154.0
incoming_ela_level_2_2016_n,0.5308268666310691,3243.30713725694,3250.747760810155,344.94844030626075,6.119160308237495e-52,0.5323701993066248,-5.66793843902696,const,0.17380221286673794,
incoming_ela_level_2_2016_n,0.5308268666310691,3243.30713725694,3250.747760810155,344.94844030626075,6.119160308237495e-52,0.5323701993066248,0.4338009163535723,incoming_ela_level_2_2016_n,6.1191603082375805e-52,144.0
incoming_ela_level_2_2016_val,0.06401312578200724,3443.121940505309,3450.5559959081215,21.722488366253327,4.733256547751012e-06,0.06710219137348572,136.59230193287755,const,2.6145779147781466e-12,
incoming_ela_level_2_2016_val,0.06401312578200724,3443.121940505309,3450.5559959081215,21.722488366253327,4.733256547751012e-06,0.06710219137348572,-267.284051565073,incoming_ela_level_2_2016_val,4.733256547750937e-06,145.0
incoming_ela_level_2_2017_city_diff,0.08642182001367316,3373.2967373616175,3380.690924334628,29.095330105678592,1.4120992982387886e-07,0.08949784082170786,53.674818382254976,const,4.544310272058364e-32,
incoming_ela_level_2_2017_city_diff,0.08642182001367316,3373.2967373616175,3380.690924334628,29.095330105678592,1.4120992982387886e-07,0.08949784082170786,-302.05695771488485,incoming_ela_level_2_2017_city_diff,1.4120992982388013e-07,151.0
incoming_ela_level_2_2017_dist_diff,0.021952110163063532,3393.6172622654935,3401.011449238504,7.666111942143072,0.0059818089526936374,0.025245200701234927,52.149370537122294,const,2.762584368027042e-29,
incoming_ela_level_2_2017_dist_diff,0.021952110163063532,3393.6172622654935,3401.011449238504,7.666111942143072,0.0059818089526936374,0.025245200701234927,-176.44507516882035,incoming_ela_level_2_2017_dist_diff,0.005981808952693765,151.0
incoming_ela_level_2_2017_n,0.5181302953168241,3182.6675678238917,3190.0617547969023,320.3491855029033,4.6078204052572704e-49,0.5197527522349492,-5.63186156189036,const,0.1945930363802085,
incoming_ela_level_2_2017_n,0.5181302953168241,3182.6675678238917,3190.0617547969023,320.3491855029033,4.6078204052572704e-49,0.5197527522349492,0.4264024022700675,incoming_ela_level_2_2017_n,4.607820405257586e-49,151.0
incoming_ela_level_2_2017_val,0.08644532588478993,3373.289069884589,3380.6832568575996,29.10369484743588,1.4065600724521417e-07,0.08952126754847745,149.93493267142057,const,2.0924140153740016e-14,
incoming_ela_level_2_2017_val,0.08644532588478993,3373.289069884589,3380.6832568575996,29.10369484743588,1.4065600724521417e-07,0.08952126754847745,-302.1668760052394,incoming_ela_level_2_2017_val,1.406560072452154e-07,151.0
incoming_ela_level_3_2016_city_diff,0.24182182346757208,3265.3412411489517,3272.701586366986,94.13374433365915,1.824029292761641e-19,0.24441832407213515,52.15010569174989,const,1.1472516671887126e-34,
incoming_ela_level_3_2016_city_diff,0.24182182346757208,3265.3412411489517,3272.701586366986,94.13374433365915,1.824029292761641e-19,0.24441832407213515,373.20534446750185,incoming_ela_level_3_2016_city_diff,1.8240292927616616e-19,156.0
incoming_ela_level_3_2016_dist_diff,0.09121224085496271,3318.4308367996373,3325.7911820176714,30.30714466786569,8.102064076347526e-08,0.0943245277013498,53.142332769066115,const,4.103226209939945e-31,
incoming_ela_level_3_2016_dist_diff,0.09121224085496271,3318.4308367996373,3325.7911820176714,30.30714466786569,8.102064076347526e-08,0.0943245277013498,274.39352710267747,incoming_ela_level_3_2016_dist_diff,8.102064076347964e-08,156.0
incoming_ela_level_3_2016_n,0.8521182119036617,2873.198527716475,2880.6259933274937,1741.1716824472014,3.564905264824965e-127,0.8526078866986826,-3.55007859909399,const,0.0865149892141024,
incoming_ela_level_3_2016_n,0.8521182119036617,2873.198527716475,2880.6259933274937,1741.1716824472014,3.564905264824965e-127,0.8526078866986826,0.5692290885853598,incoming_ela_level_3_2016_n,3.564905264824697e-127,146.0
incoming_ela_level_3_2016_val,0.27123354946207257,3345.880063961615,3353.300917996365,113.02669706848009,1.2946384984876992e-22,0.2736547004605375,-26.60471468143642,const,0.0012535662901252713,
incoming_ela_level_3_2016_val,0.27123354946207257,3345.880063961615,3353.300917996365,113.02669706848009,1.2946384984876992e-22,0.2736547004605375,394.11951515717004,incoming_ela_level_3_2016_val,1.294638498487741e-22,147.0
incoming_ela_level_3_2017_city_diff,0.25074487434462744,3271.6780302674697,3279.045189802147,99.05504916461298,2.766747193380183e-20,0.25330205907382664,62.91526007708106,const,1.2992442420392386e-43,
incoming_ela_level_3_2017_city_diff,0.25074487434462744,3271.6780302674697,3279.045189802147,99.05504916461298,2.766747193380183e-20,0.25330205907382664,451.6730036235426,incoming_ela_level_3_2017_city_diff,2.766747193380327e-20,155.0
incoming_ela_level_3_2017_dist_diff,0.062316821593002336,3337.6318093277187,3344.998968862396,20.472279280693748,8.813106357340456e-06,0.06551710547835032,54.69089189029016,const,1.272783782733227e-31,
incoming_ela_level_3_2017_dist_diff,0.062316821593002336,3337.6318093277187,3344.998968862396,20.472279280693748,8.813106357340456e-06,0.06551710547835032,275.33454290613065,incoming_ela_level_3_2017_dist_diff,8.813106357340395e-06,155.0
incoming_ela_level_3_2017_n,0.8271874438511619,2877.0786287078663,2884.472815680877,1422.625119717592,4.477466072986747e-115,0.8277693043095755,-4.902130388636247,const,0.03404696954890852,
incoming_ela_level_3_2017_n,0.8271874438511619,2877.0786287078663,2884.472815680877,1422.625119717592,4.477466072986747e-115,0.8277693043095755,0.6035113974768942,incoming_ela_level_3_2017_n,4.4774660729871005e-115,151.0
incoming_ela_level_3_2017_val,0.2505734156113294,3271.745301212957,3279.1124607476345,98.96558102353512,2.8616768205335504e-20,0.25313118552391867,-35.815370330156085,const,0.00023012957727168592,
incoming_ela_level_3_2017_val,0.2505734156113294,3271.745301212957,3279.1124607476345,98.96558102353512,2.8616768205335504e-20,0.25313118552391867,451.6815565642013,incoming_ela_level_3_2017_val,2.8616768205336804e-20,155.0
incoming_ela_level_4_2016_city_diff,0.1969955149271546,2555.9125015806476,2562.7447023850564,55.9523647301666,1.6910907105773017e-12,0.20058035637837268,60.88105983114146,const,1.1772517656127734e-28,
incoming_ela_level_4_2016_city_diff,0.1969955149271546,2555.9125015806476,2562.7447023850564,55.9523647301666,1.6910907105773017e-12,0.20058035637837268,291.6444802203883,incoming_ela_level_4_2016_city_diff,1.6910907105773673e-12,224.0
incoming_ela_level_4_2016_dist_diff,0.07690501472936573,2587.2711653931547,2594.1033661975634,19.661918409541986,1.4508942753651001e-05,0.08102597448503823,63.844543509143556,const,5.663539868455448e-28,
incoming_ela_level_4_2016_dist_diff,0.07690501472936573,2587.2711653931547,2594.1033661975634,19.661918409541986,1.4508942753651001e-05,0.08102597448503823,227.7777224035371,incoming_ela_level_4_2016_dist_diff,1.4508942753651035e-05,224.0
incoming_ela_level_4_2016_n,0.7662454331057614,2918.108112842292,2925.468458060326,958.1734552168743,4.619351146448401e-94,0.7670459624444403,16.76326168091303,const,9.662510953835098e-12,
incoming_ela_level_4_2016_n,0.7662454331057614,2918.108112842292,2925.468458060326,958.1734552168743,4.619351146448401e-94,0.7670459624444403,0.7170806226848352,incoming_ela_level_4_2016_n,4.6193511464481657e-94,156.0
incoming_ela_level_4_2016_val,0.1561927825353202,2564.9748763084644,2571.8070771128732,42.46347952916893,4.73310167219734e-10,0.15995977904185898,38.30481469435479,const,7.69518928672699e-09,
incoming_ela_level_4_2016_val,0.1561927825353202,2564.9748763084644,2571.8070771128732,42.46347952916893,4.73310167219734e-10,0.15995977904185898,234.62891124962542,incoming_ela_level_4_2016_val,4.733101672197386e-10,224.0
incoming_ela_level_4_2017_city_diff,0.1943261003607909,2791.1929239177653,2798.2117005910213,60.33445369170074,2.1875467031976812e-13,0.1976011975137959,64.27418963257563,const,2.152244092461341e-35,
incoming_ela_level_4_2017_city_diff,0.1943261003607909,2791.1929239177653,2798.2117005910213,60.33445369170074,2.1875467031976812e-13,0.1976011975137959,236.898923653743,incoming_ela_level_4_2017_city_diff,2.1875467031977564e-13,202.0
incoming_ela_level_4_2017_dist_diff,0.04319808653196311,2833.6565003367527,2840.675277010009,12.10650923381325,0.0005945705259221301,0.04708752520459747,60.74087190258802,const,5.238524689197444e-29,
incoming_ela_level_4_2017_dist_diff,0.04319808653196311,2833.6565003367527,2840.675277010009,12.10650923381325,0.0005945705259221301,0.04708752520459747,145.6460843390123,incoming_ela_level_4_2017_dist_diff,0.0005945705259221612,202.0
incoming_ela_level_4_2017_n,0.7971181359540986,2897.107820341658,2904.481771054338,1156.1191777175488,1.0260517933755119e-103,0.7978082103216018,13.119981763484326,const,1.0301406150902104e-08,
incoming_ela_level_4_2017_n,0.7971181359540986,2897.107820341658,2904.481771054338,1156.1191777175488,1.0260517933755119e-103,0.7978082103216018,0.6282171445554171,incoming_ela_level_4_2017_n,1.0260517933755164e-103,154.0
incoming_ela_level_4_2017_val,0.1942391421091797,2791.219581761737,2798.238358434993,60.3015017928964,2.2171277337901982e-13,0.19751459275101235,29.497641431175655,const,1.328353677711385e-06,
incoming_ela_level_4_2017_val,0.1942391421091797,2791.219581761737,2798.238358434993,60.3015017928964,2.2171277337901982e-13,0.19751459275101235,236.82936892447327,incoming_ela_level_4_2017_val,2.2171277337902085e-13,202.0
incoming_math_level_1_2016_city_diff,0.3263616258601203,3241.742518079505,3249.109677614182,142.9514683959484,4.3759780447117425e-27,0.3286607329390959,53.87432460271461,const,1.0096819474558134e-39,
incoming_math_level_1_2016_city_diff,0.3263616258601203,3241.742518079505,3249.109677614182,142.9514683959484,4.3759780447117425e-27,0.3286607329390959,-230.503966697127,incoming_math_level_1_2016_city_diff,4.3759780447113106e-27,155.0
incoming_math_level_1_2016_dist_diff,0.13323787587224123,3315.8514339627586,3323.218593497436,46.039690295479986,6.449019999277886e-11,0.1361961083777966,54.31897528211508,const,2.6948267269593893e-33,
incoming_math_level_1_2016_dist_diff,0.13323787587224123,3315.8514339627586,3323.218593497436,46.039690295479986,6.449019999277886e-11,0.1361961083777966,-183.93443939017232,incoming_math_level_1_2016_dist_diff,6.449019999277985e-11,155.0
incoming_math_level_1_2016_n,0.11268811291098302,3437.7117397460097,3445.1523632992244,39.60782980979272,1.0860560959423663e-09,0.11560690201324941,19.128043589946415,const,0.0030069561725099407,
incoming_math_level_1_2016_n,0.11268811291098302,3437.7117397460097,3445.1523632992244,39.60782980979272,1.0860560959423663e-09,0.11560690201324941,0.23395213447931087,incoming_math_level_1_2016_n,1.0860560959423981e-09,144.0
incoming_math_level_1_2016_val,0.34560536537145503,3314.3662389712717,3321.7870930060217,159.96709641554006,1.1191346585010036e-29,0.3477794339250383,142.15878216551152,const,1.812079537695576e-49,
incoming_math_level_1_2016_val,0.34560536537145503,3314.3662389712717,3321.7870930060217,159.96709641554006,1.1191346585010036e-29,0.3477794339250383,-227.00338283930404,incoming_math_level_1_2016_val,1.1191346585009738e-29,147.0
incoming_math_level_1_2017_city_diff,0.36099179080131316,3256.9569158080735,3264.344380085679,168.21783623278105,9.539141458463337e-31,0.3631506023188763,69.37417843240324,const,1.4882658106887575e-53,
incoming_math_level_1_2017_city_diff,0.36099179080131316,3256.9569158080735,3264.344380085679,168.21783623278105,9.539141458463337e-31,0.3631506023188763,-233.04459000284572,incoming_math_level_1_2017_city_diff,9.539141458463076e-31,152.0
incoming_math_level_1_2017_dist_diff,0.10387359190336976,3357.391677935638,3364.7791422132436,35.31054249221722,7.913997009617018e-09,0.10690104598477723,57.01227053987434,const,2.2687111325155515e-34,
incoming_math_level_1_2017_dist_diff,0.10387359190336976,3357.391677935638,3364.7791422132436,35.31054249221722,7.913997009617018e-09,0.10690104598477723,-163.24074058176313,incoming_math_level_1_2017_dist_diff,7.913997009616964e-09,152.0
incoming_math_level_1_2017_n,0.12583311248982354,3381.591268613778,3388.9988335630906,44.039951720911255,1.5172512071879036e-10,0.12875674756510846,17.116747670151966,const,0.008674842979026267,
incoming_math_level_1_2017_n,0.12583311248982354,3381.591268613778,3388.9988335630906,44.039951720911255,1.5172512071879036e-10,0.12875674756510846,0.24813729538277468,incoming_math_level_1_2017_n,1.517251207187803e-10,149.0
incoming_math_level_1_2017_val,0.36129172112299224,3256.8174806391517,3264.204944916757,168.43535818955453,8.897331512088326e-31,0.3634495193624415,146.4348300296562,const,2.8966029423982504e-50,
