model,model_adj_r2,model_aic,model_bic,model_f_stat,model_f_stat_pval,model_r2,pred_coef,pred_col,pred_col_pval,pred_num_miss
incoming_math_level_1_2017_val,0.36129172112299224,3256.8174806391517,3264.204944916757,168.43535818955453,8.897331512088326e-31,0.3634495193624415,-233.14071911621244,incoming_math_level_1_2017_val,8.897331512088242e-31,152.0
incoming_math_level_2_2016_city_diff,0.08240633873882319,3353.775357091934,3361.1560760005823,27.493066543790615,3.017996889842824e-07,0.08551682572614916,49.4917045462275,const,8.386917562036125e-28,
incoming_math_level_2_2016_city_diff,0.08240633873882319,3353.775357091934,3361.1560760005823,27.493066543790615,3.017996889842824e-07,0.08551682572614916,-295.13351689562074,incoming_math_level_2_2016_city_diff,3.01799688984275e-07,153.0
incoming_math_level_2_2016_dist_diff,0.029910616714507343,3370.242890003019,3377.6236089116674,10.095689616657594,0.0016443667102887195,0.03319905530191569,50.624297823553654,const,1.1901176231550422e-27,
incoming_math_level_2_2016_dist_diff,0.029910616714507343,3370.242890003019,3377.6236089116674,10.095689616657594,0.0016443667102887195,0.03319905530191569,-201.12358484891584,incoming_math_level_2_2016_dist_diff,0.0016443667102887026,153.0
incoming_math_level_2_2016_n,0.4507523465129549,3291.368300502694,3298.808924055909,250.48438554079382,1.5467178565658497e-41,0.4525590822152149,-0.8775546497095373,const,0.8448946638706982,
incoming_math_level_2_2016_n,0.4507523465129549,3291.368300502694,3298.808924055909,250.48438554079382,1.5467178565658497e-41,0.4525590822152149,0.43215891360883574,incoming_math_level_2_2016_n,1.5467178565657913e-41,144.0
incoming_math_level_2_2016_val,0.07172470570535239,3441.088972540642,3448.5230279434545,24.411789543785403,1.2909207955690388e-06,0.07478832053800788,131.00286148580787,const,6.066199649087064e-14,
incoming_math_level_2_2016_val,0.07172470570535239,3441.088972540642,3448.5230279434545,24.411789543785403,1.2909207955690388e-06,0.07478832053800788,-276.5001526622541,incoming_math_level_2_2016_val,1.2909207955689789e-06,145.0
incoming_math_level_2_2017_city_diff,0.10478286216874466,3367.246546436048,3374.6407334090586,35.76308567942453,6.410887641881511e-09,0.10779706128602151,54.35696328595115,const,4.357690022823434e-33,
incoming_math_level_2_2017_city_diff,0.10478286216874466,3367.246546436048,3374.6407334090586,35.76308567942453,6.410887641881511e-09,0.10779706128602151,-355.5135530552268,incoming_math_level_2_2017_city_diff,6.410887641881589e-09,151.0
incoming_math_level_2_2017_dist_diff,0.023262383130772113,3393.2177694295638,3400.6119564025744,8.073473643806947,0.004803640868924861,0.02655106197544954,52.22001855663563,const,2.284150714650923e-29,
incoming_math_level_2_2017_dist_diff,0.023262383130772113,3393.2177694295638,3400.6119564025744,8.073473643806947,0.004803640868924861,0.02655106197544954,-195.99084848290698,incoming_math_level_2_2017_dist_diff,0.004803640868924842,151.0
incoming_math_level_2_2017_n,0.43540914906291295,3250.440270698382,3257.8478356476944,231.58704432374495,4.3032208944466266e-39,0.4372974127784216,-0.6926111135886528,const,0.8815561528550118,
incoming_math_level_2_2017_n,0.43540914906291295,3250.440270698382,3257.8478356476944,231.58704432374495,4.3032208944466266e-39,0.4372974127784216,0.4782914793404275,incoming_math_level_2_2017_n,4.30322089444654e-39,149.0
incoming_math_level_2_2017_val,0.1049734459184487,3367.1830981380504,3374.577285111061,35.83373012298195,6.206857335443571e-09,0.10798700333959865,144.87959156389394,const,2.3630914256878073e-17,
incoming_math_level_2_2017_val,0.1049734459184487,3367.1830981380504,3374.577285111061,35.83373012298195,6.206857335443571e-09,0.10798700333959865,-355.67412957603267,incoming_math_level_2_2017_val,6.2068573354435905e-09,151.0
incoming_math_level_3_2016_city_diff,0.2037078240213015,3269.0056752648734,3276.35918286941,75.44375139984355,2.793541937861042e-16,0.20644422325146872,52.45092873589253,const,1.4593767747567985e-33,
incoming_math_level_3_2016_city_diff,0.2037078240213015,3269.0056752648734,3276.35918286941,75.44375139984355,2.793541937861042e-16,0.20644422325146872,385.2024498167114,incoming_math_level_3_2016_city_diff,2.7935419378610806e-16,157.0
incoming_math_level_3_2016_dist_diff,0.0635131022065506,3316.3591276345105,3323.712635239047,20.73579426007371,7.769756435785577e-06,0.06673127024020498,53.20185646169929,const,2.496773029588669e-30,
incoming_math_level_3_2016_dist_diff,0.0635131022065506,3316.3591276345105,3323.712635239047,20.73579426007371,7.769756435785577e-06,0.06673127024020498,252.76033738366658,incoming_math_level_3_2016_dist_diff,7.76975643578558e-06,157.0
incoming_math_level_3_2016_n,0.8168862511206055,2947.1477904089993,2954.581845811812,1352.709173146617,1.4424237666998104e-113,0.817490586925488,-3.880701753839217,const,0.0947309462004281,
incoming_math_level_3_2016_n,0.8168862511206055,2947.1477904089993,2954.581845811812,1352.709173146617,1.4424237666998104e-113,0.817490586925488,0.5642513051410605,incoming_math_level_3_2016_n,1.4424237666999763e-113,145.0
incoming_math_level_3_2016_val,0.23179230413534546,3351.155307292374,3358.569527821872,91.51938898156394,4.329987974478943e-19,0.23435299645489427,-27.315829366974892,const,0.002729876819318843,
incoming_math_level_3_2016_val,0.23179230413534546,3351.155307292374,3358.569527821872,91.51938898156394,4.329987974478943e-19,0.23435299645489427,391.9647467797076,incoming_math_level_3_2016_val,4.329987974479058e-19,148.0
incoming_math_level_3_2017_city_diff,0.22369903608575292,3292.7775000596152,3300.151450772295,85.71909693065416,4.555082667439329e-18,0.226339515554849,62.255177548986104,const,4.813182636666151e-42,
incoming_math_level_3_2017_city_diff,0.22369903608575292,3292.7775000596152,3300.151450772295,85.71909693065416,4.555082667439329e-18,0.226339515554849,375.29048175394155,incoming_math_level_3_2017_city_diff,4.555082667439199e-18,154.0
incoming_math_level_3_2017_dist_diff,0.053641268328183056,3351.2115192656406,3358.5854699783204,17.664434279193436,3.5029331184096545e-05,0.05686017557876755,54.244726487787155,const,3.441677507157814e-31,
incoming_math_level_3_2017_dist_diff,0.053641268328183056,3351.2115192656406,3358.5854699783204,17.664434279193436,3.5029331184096545e-05,0.05686017557876755,231.30763334552688,incoming_math_level_3_2017_dist_diff,3.5029331184095955e-05,154.0
incoming_math_level_3_2017_n,0.7984545463960177,2941.414356987132,2948.8219219364446,1185.5363172592647,7.040285759125035e-106,0.7991286114582383,-4.142422294207964,const,0.09502633053972015,
incoming_math_level_3_2017_n,0.7984545463960177,2941.414356987132,2948.8219219364446,1185.5363172592647,7.040285759125035e-106,0.7991286114582383,0.5165363331349113,incoming_math_level_3_2017_n,7.040285759124731e-106,149.0
incoming_math_level_3_2017_val,0.223466521949782,3292.865843889158,3300.2397946018377,85.60569867277141,4.761742845359709e-18,0.22610779228328615,-30.667832610417623,const,0.0017495931244207528,
incoming_math_level_3_2017_val,0.223466521949782,3292.865843889158,3300.2397946018377,85.60569867277141,4.761742845359709e-18,0.22610779228328615,375.1458057900475,incoming_math_level_3_2017_val,4.761742845359636e-18,154.0
incoming_math_level_4_2016_city_diff,0.30545438453100826,2702.423859485039,2709.4017349373526,106.98944839967756,5.627678580395291e-21,0.3083363165454024,57.1415394548337,const,3.059720837218103e-32,
incoming_math_level_4_2016_city_diff,0.30545438453100826,2702.423859485039,2709.4017349373526,106.98944839967756,5.627678580395291e-21,0.3083363165454024,295.2191345154238,incoming_math_level_4_2016_city_diff,5.627678580395401e-21,207.0
incoming_math_level_4_2016_dist_diff,0.1335529496678538,2755.940503892402,2762.9183793447155,38.14740659295267,2.782866282846926e-09,0.13714816564433574,60.63816503899576,const,3.6947748223294925e-30,
incoming_math_level_4_2016_dist_diff,0.1335529496678538,2755.940503892402,2762.9183793447155,38.14740659295267,2.782866282846926e-09,0.13714816564433574,250.29269390775534,incoming_math_level_4_2016_dist_diff,2.7828662828469066e-09,207.0
incoming_math_level_4_2016_n,0.8363463918363196,2858.716091023714,2866.1102779967246,1518.808749605761,1.4077094495264708e-118,0.836897414086029,14.70075886413252,const,5.502595813630209e-13,
incoming_math_level_4_2016_n,0.8363463918363196,2858.716091023714,2866.1102779967246,1518.808749605761,1.4077094495264708e-118,0.836897414086029,0.5412365481552819,incoming_math_level_4_2016_n,1.4077094495263449e-118,151.0
incoming_math_level_4_2016_val,0.27068946537695093,2775.795715830017,2782.8225733223467,92.67603479451212,8.024857600299176e-19,0.2736421396061941,24.77740724759876,const,1.4182008068535133e-05,
incoming_math_level_4_2016_val,0.27068946537695093,2775.795715830017,2782.8225733223467,92.67603479451212,8.024857600299176e-19,0.2736421396061941,259.4909536198906,incoming_math_level_4_2016_val,8.02485760029944e-19,201.0
incoming_math_level_4_2017_city_diff,0.28844357118792274,2707.725570100665,2714.703445552979,98.69415023393503,1.0551283037771183e-19,0.29139608749004753,68.32799746276743,const,2.1307871798052644e-40,
incoming_math_level_4_2017_city_diff,0.28844357118792274,2707.725570100665,2714.703445552979,98.69415023393503,1.0551283037771183e-19,0.29139608749004753,266.5601681141892,incoming_math_level_4_2017_city_diff,1.0551283037771148e-19,207.0
incoming_math_level_4_2017_dist_diff,0.06330984215109237,2774.2508446871093,2781.228720139423,17.28892097409483,4.471315418278623e-05,0.0671965233039924,62.76231668716497,const,5.3425672086525994e-30,
incoming_math_level_4_2017_dist_diff,0.06330984215109237,2774.2508446871093,2781.228720139423,17.28892097409483,4.471315418278623e-05,0.0671965233039924,164.0004835560008,incoming_math_level_4_2017_dist_diff,4.47131541827855e-05,207.0
incoming_math_level_4_2017_n,0.8402324541278452,2808.55404926135,2815.914394479384,1536.6552875992522,3.961049211022293e-118,0.8407796032575443,14.384414574946682,const,2.109286991055843e-12,
incoming_math_level_4_2017_n,0.8402324541278452,2808.55404926135,2815.914394479384,1536.6552875992522,3.961049211022293e-118,0.8407796032575443,0.5294179729192786,incoming_math_level_4_2017_n,3.9610492110221577e-118,156.0
incoming_math_level_4_2017_val,0.2884081564326857,2707.7376143422043,2714.715489794518,98.67729398334814,1.0615112578762633e-19,0.2913608196840023,23.743430425292416,const,3.89545651122005e-05,
incoming_math_level_4_2017_val,0.2884081564326857,2707.7376143422043,2714.715489794518,98.67729398334814,1.0615112578762633e-19,0.2913608196840023,266.6037634248174,incoming_math_level_4_2017_val,1.0615112578762522e-19,207.0
pct_8th_graders_w_hs_credit_2016,0.08494219454909635,4726.967052258365,4735.085298649528,40.63718669619076,4.770857335622807e-10,0.08708518706771662,24.680947192374788,const,1.0301909452012746e-08,
pct_8th_graders_w_hs_credit_2016,0.08494219454909635,4726.967052258365,4735.085298649528,40.63718669619076,4.770857335622807e-10,0.08708518706771662,66.18980933507719,pct_8th_graders_w_hs_credit_2016,4.770857335623271e-10,21.0
pct_8th_graders_w_hs_credit_2016_city_diff,0.07696553355317548,4730.681808465254,4738.800054856418,36.60461068557421,3.1713263176885528e-09,0.07912720677670426,45.74519235894367,const,1.834302494809143e-43,
pct_8th_graders_w_hs_credit_2016_city_diff,0.07696553355317548,4730.681808465254,4738.800054856418,36.60461068557421,3.1713263176885528e-09,0.07912720677670426,63.16719198774436,pct_8th_graders_w_hs_credit_2016_city_diff,3.1713263176888803e-09,21.0
pct_8th_graders_w_hs_credit_2016_comp_diff,-0.002065680651844426,4765.84297295515,4773.961219346314,0.11977263030920042,0.7294520772441461,0.00028107738246896385,44.13875619711435,const,8.732930182197208e-39,
pct_8th_graders_w_hs_credit_2016_comp_diff,-0.002065680651844426,4765.84297295515,4773.961219346314,0.11977263030920042,0.7294520772441461,0.00028107738246896385,4.97168995117638,pct_8th_graders_w_hs_credit_2016_comp_diff,0.7294520772442921,21.0
pct_8th_graders_w_hs_credit_2017,0.09373063910246815,4904.547992519227,4912.748630423267,47.02399264528856,2.3597105080082147e-11,0.09576719946403567,23.244962996438694,const,2.259988079244181e-08,
pct_8th_graders_w_hs_credit_2017,0.09373063910246815,4904.547992519227,4912.748630423267,47.02399264528856,2.3597105080082147e-11,0.09576719946403567,67.68751907290968,pct_8th_graders_w_hs_credit_2017,2.359710508008153e-11,3.0
pct_8th_graders_w_hs_credit_2017_city_diff,0.08544159502039206,4908.608716183862,4916.809354087903,42.573626765720086,1.8596139151284826e-10,0.08749678244731263,45.3056035534123,const,3.3838473916071742e-46,
pct_8th_graders_w_hs_credit_2017_city_diff,0.08544159502039206,4908.608716183862,4916.809354087903,42.573626765720086,1.8596139151284826e-10,0.08749678244731263,64.63364385012355,pct_8th_graders_w_hs_credit_2017_city_diff,1.8596139151284604e-10,3.0
pct_8th_graders_w_hs_credit_2017_comp_diff,-0.0010568044528100895,4948.913822770593,4957.114460674633,0.530218485695724,0.4668988589420263,0.0011927613998929942,43.64591653506841,const,7.141339120469145e-41,
pct_8th_graders_w_hs_credit_2017_comp_diff,-0.0010568044528100895,4948.913822770593,4957.114460674633,0.530218485695724,0.4668988589420263,0.0011927613998929942,9.779290567268308,pct_8th_graders_w_hs_credit_2017_comp_diff,0.4668988589420875,3.0
pct_ell_2016_city_diff,0.024299000397451476,4476.86388633242,4484.856790509659,10.986562649159126,0.0010014517868841282,0.026732169972520148,45.68643651368836,const,4.1722594246457914e-38,
pct_ell_2016_city_diff,0.024299000397451476,4476.86388633242,4484.856790509659,10.986562649159126,0.0010014517868841282,0.026732169972520148,-91.44607004968563,pct_ell_2016_city_diff,0.0010014517868841212,47.0
pct_ell_2016_dist_diff,0.015172153985041126,4480.606773126351,4488.5996773035895,7.177763730605448,0.007685851968315139,0.0176280837756021,45.114465028479685,const,2.5533784754850914e-37,
pct_ell_2016_dist_diff,0.015172153985041126,4480.606773126351,4488.5996773035895,7.177763730605448,0.007685851968315139,0.0176280837756021,-89.33167206858536,pct_ell_2016_dist_diff,0.0076858519683155055,47.0
pct_ell_2016_val,0.019436861461648913,4478.86216850586,4486.855072683098,8.948678815052515,0.002948585130177363,0.02188215607147015,54.772912925429424,const,2.216203117014025e-27,
pct_ell_2016_val,0.019436861461648913,4478.86216850586,4486.855072683098,8.948678815052515,0.002948585130177363,0.02188215607147015,-82.14300393488668,pct_ell_2016_val,0.00294858513017754,47.0
pct_ell_2017_city_diff,0.02508343767880017,4436.441607865048,4444.414511875617,11.21433540402081,0.0008894780942444714,0.027539146903790668,46.275141054629444,const,4.2835107133887885e-38,
pct_ell_2017_city_diff,0.02508343767880017,4436.441607865048,4444.414511875617,11.21433540402081,0.0008894780942444714,0.027539146903790668,-92.38786795336044,pct_ell_2017_city_diff,0.0008894780942444436,51.0
pct_ell_2017_dist_diff,0.019193953324516233,4438.838698176221,4446.81160218679,8.769119588588937,0.0032482312644301087,0.021664497522691284,45.834329780936784,const,1.4808302385525855e-37,
pct_ell_2017_dist_diff,0.019193953324516233,4438.838698176221,4446.81160218679,8.769119588588937,0.0032482312644301087,0.021664497522691284,-98.87534925547763,pct_ell_2017_dist_diff,0.003248231264430037,51.0
pct_ell_2017_val,0.018973650481647897,4438.928084539705,4446.900988550274,8.678223163845143,0.003410558044419071,0.0214447495988227,55.61827388939365,const,1.9162781998640092e-26,
pct_ell_2017_val,0.018973650481647897,4438.928084539705,4446.900988550274,8.678223163845143,0.003410558044419071,0.0214447495988227,-80.81631782642279,pct_ell_2017_val,0.0034105580444190103,51.0
pct_hra_assistance_2016_city_diff,0.16012465823100064,4901.837672386688,4910.051718162173,86.41249316403749,6.486779531152249e-19,0.16199937997602076,47.9630823869677,const,3.3102608321814626e-53,
pct_hra_assistance_2016_city_diff,0.16012465823100064,4901.837672386688,4910.051718162173,86.41249316403749,6.486779531152249e-19,0.16199937997602076,-132.61009917970384,pct_hra_assistance_2016_city_diff,6.486779531153536e-19,0.0
pct_hra_assistance_2016_dist_diff,0.05552113425106797,4954.541217132719,4962.755262908204,27.335653497926405,2.6314440770614496e-07,0.057629346004971826,44.713335181012354,const,1.504430273116314e-44,
pct_hra_assistance_2016_dist_diff,0.05552113425106797,4954.541217132719,4962.755262908204,27.335653497926405,2.6314440770614496e-07,0.057629346004971826,-118.72412700070169,pct_hra_assistance_2016_dist_diff,2.631444077061881e-07,0.0
pct_hra_assistance_2016_val,0.16622009643068902,4898.567149547523,4906.7811953230075,90.31206291032704,1.250862181241357e-19,0.16808121228687056,112.93761429854084,const,2.5998219703827628e-39,
pct_hra_assistance_2016_val,0.16622009643068902,4898.567149547523,4906.7811953230075,90.31206291032704,1.250862181241357e-19,0.16808121228687056,-135.5014828602378,pct_hra_assistance_2016_val,1.2508621812416165e-19,0.0
pct_hra_assistance_2017_city_diff,0.17322870446335326,4894.776981927832,4902.991027703317,94.86690130456077,1.8587373867493785e-20,0.17507417610517617,48.867833959649026,const,6.3768556091369406e-55,
pct_hra_assistance_2017_city_diff,0.17322870446335326,4894.776981927832,4902.991027703317,94.86690130456077,1.8587373867493785e-20,0.17507417610517617,-137.38975824744816,pct_hra_assistance_2017_city_diff,1.858737386749701e-20,0.0
pct_hra_assistance_2017_dist_diff,0.06542790143642718,4949.806721086251,4958.020766861736,32.36376518041913,2.3144101311840623e-08,0.06751399987072093,45.53878978381903,const,7.461922849993092e-46,
pct_hra_assistance_2017_dist_diff,0.06542790143642718,4949.806721086251,4958.020766861736,32.36376518041913,2.3144101311840623e-08,0.06751399987072093,-130.71565402858351,pct_hra_assistance_2017_dist_diff,2.3144101311844458e-08,0.0
pct_hra_assistance_2017_val,0.1829461490262504,4889.468408271793,4897.682454047278,101.31147232961689,1.2887903592446031e-21,0.18476992994360253,113.39840548087197,const,1.549260748458829e-42,
pct_hra_assistance_2017_val,0.1829461490262504,4889.468408271793,4897.682454047278,101.31147232961689,1.2887903592446031e-21,0.18476992994360253,-141.88127658833676,pct_hra_assistance_2017_val,1.288790359244778e-21,0.0
pct_math_level_3_or_4_2016,0.2295198092768732,4863.116121899965,4871.33016767545,134.45557198496428,2.3208084032070016e-27,0.23123963113116597,2.6290822798450413,const,0.5457633323572157,
pct_math_level_3_or_4_2016,0.2295198092768732,4863.116121899965,4871.33016767545,134.45557198496428,2.3208084032070016e-27,0.23123963113116597,127.14355652483344,pct_math_level_3_or_4_2016,2.3208084032076875e-27,0.0
pct_math_level_3_or_4_2016_city_diff,0.25212111829794415,4849.748088549365,4857.96213432485,152.02747752473212,2.8568720948740567e-30,0.25379049080174343,45.55264496039641,const,6.94284186892631e-55,
pct_math_level_3_or_4_2016_city_diff,0.25212111829794415,4849.748088549365,4857.96213432485,152.02747752473212,2.8568720948740567e-30,0.25379049080174343,135.42705217399396,pct_math_level_3_or_4_2016_city_diff,2.856872094874409e-30,0.0
pct_math_level_3_or_4_2016_comp_diff,0.008996779737491023,4976.131145629889,4984.345191405374,5.067148562169457,0.02486855859039782,0.011208840497005546,43.714377997367905,const,1.3663633845710388e-41,
pct_math_level_3_or_4_2016_comp_diff,0.008996779737491023,4976.131145629889,4984.345191405374,5.067148562169457,0.02486855859039782,0.011208840497005546,80.0811045928041,pct_math_level_3_or_4_2016_comp_diff,0.02486855859040118,0.0
pct_math_level_3_or_4_2017,0.22370487047520538,4856.5279650671455,4864.737551531975,129.81193414626838,1.4332725023238e-26,0.2254415486173189,2.7761742917137626,const,0.5284842756144896,
pct_math_level_3_or_4_2017,0.22370487047520538,4856.5279650671455,4864.737551531975,129.81193414626838,1.4332725023238e-26,0.2254415486173189,124.64848490476251,pct_math_level_3_or_4_2017,1.4332725023236328e-26,1.0
pct_math_level_3_or_4_2017_city_diff,0.25382358095402247,4838.800286749762,4847.009873214592,153.05404216808543,1.9829605457617825e-30,0.25549287943063537,45.8117417216249,const,3.309522261288078e-55,
pct_math_level_3_or_4_2017_city_diff,0.25382358095402247,4838.800286749762,4847.009873214592,153.05404216808543,1.9829605457617825e-30,0.25549287943063537,135.87059534111003,pct_math_level_3_or_4_2017_city_diff,1.9829605457615124e-30,1.0
pct_math_level_3_or_4_2017_comp_diff,0.011306554843056649,4964.877459328218,4973.087045793048,6.111827169081725,0.013800118421295462,0.013518397002244331,44.508978365180226,const,4.799924880983369e-42,
pct_math_level_3_or_4_2017_comp_diff,0.011306554843056649,4964.877459328218,4973.087045793048,6.111827169081725,0.013800118421295462,0.013518397002244331,103.4017638218166,pct_math_level_3_or_4_2017_comp_diff,0.01380011842129374,1.0
pct_poverty_2016_city_diff,0.13855947191166906,4913.220963940969,4921.435009716454,73.05911655234159,2.0088744698806794e-16,0.14048233023329482,47.46187030281472,const,1.7284334164842726e-51,
pct_poverty_2016_city_diff,0.13855947191166906,4913.220963940969,4921.435009716454,73.05911655234159,2.0088744698806794e-16,0.14048233023329482,-200.25951646279336,pct_poverty_2016_city_diff,2.0088744698810526e-16,0.0
pct_poverty_2016_dist_diff,0.04736075659137817,4958.403952035323,4966.6179978108075,23.27245948531265,1.9318847417197206e-06,0.04948718347398673,44.76867446144001,const,2.9014265616365627e-44,
pct_poverty_2016_dist_diff,0.04736075659137817,4958.403952035323,4966.6179978108075,23.27245948531265,1.9318847417197206e-06,0.04948718347398673,-230.1412231877308,pct_poverty_2016_dist_diff,1.931884741720063e-06,0.0
pct_poverty_2016_val,0.1441273179379896,4910.309472186564,4918.523517962049,76.44234065358472,4.627760692434227e-17,0.14603774803187808,103.96423023826534,const,4.314584005203573e-37,
pct_poverty_2016_val,0.1441273179379896,4910.309472186564,4918.523517962049,76.44234065358472,4.627760692434227e-17,0.14603774803187808,-204.78381489914466,pct_poverty_2016_val,4.6277606924354105e-17,0.0
pct_poverty_2017_city_diff,0.1293271357860799,4918.007438308747,4926.221484084232,67.54457628523105,2.248887304025918e-15,0.13127060200084317,48.404211700417804,const,6.98800832062431e-52,
pct_poverty_2017_city_diff,0.1293271357860799,4918.007438308747,4926.221484084232,67.54457628523105,2.248887304025918e-15,0.13127060200084317,-187.38522586561584,pct_poverty_2017_city_diff,2.248887304026417e-15,0.0
pct_poverty_2017_dist_diff,0.04257694005265655,4960.653028532186,4968.867074307671,20.92271749193008,6.201295825862515e-06,0.04471404509718191,45.070380924445715,const,2.4876831062207936e-44,
pct_poverty_2017_dist_diff,0.04257694005265655,4960.653028532186,4968.867074307671,20.92271749193008,6.201295825862515e-06,0.04471404509718191,-211.53981555509745,pct_poverty_2017_dist_diff,6.2012958258637405e-06,0.0
pct_poverty_2017_val,0.1403005345266921,4912.312569058838,4920.526614834323,74.11233982605005,1.2705337586443356e-16,0.14221950654783788,101.67777144045128,const,6.191250909702591e-37,
pct_poverty_2017_val,0.1403005345266921,4912.312569058838,4920.526614834323,74.11233982605005,1.2705337586443356e-16,0.14221950654783788,-196.46916207072954,pct_poverty_2017_val,1.2705337586445407e-16,0.0
pct_students_w_disabilities_2016_city_diff,0.1892733979521385,4835.073102965684,4843.264752090548,104.4234168226385,3.790078843307908e-22,0.19110348057527138,51.097562704585904,const,2.131164784406198e-57,
pct_students_w_disabilities_2016_city_diff,0.1892733979521385,4835.073102965684,4843.264752090548,104.4234168226385,3.790078843307908e-22,0.19110348057527138,-365.9439471966986,pct_students_w_disabilities_2016_city_diff,3.7900788433075086e-22,5.0
pct_students_w_disabilities_2016_dist_diff,0.0805844452722988,4890.9315514664795,4899.123200591344,39.82782825683337,6.749959061070733e-10,0.08265987541841102,46.68155219670999,const,4.047909248744381e-47,
pct_students_w_disabilities_2016_dist_diff,0.0805844452722988,4890.9315514664795,4899.123200591344,39.82782825683337,6.749959061070733e-10,0.08265987541841102,-279.599051722941,pct_students_w_disabilities_2016_dist_diff,6.749959061070093e-10,5.0
