model,model_adj_r2,model_aic,model_bic,model_f_stat,model_f_stat_pval,model_r2,pred_coef,pred_col,pred_col_pval,pred_num_miss
pct_students_w_disabilities_2016_val,0.1650073860836293,4848.167548332938,4856.359197457803,88.54361513713823,2.7413980457605246e-19,0.16689224525725543,116.63094676128046,const,4.6005566153340205e-38,
pct_students_w_disabilities_2016_val,0.1650073860836293,4848.167548332938,4856.359197457803,88.54361513713823,2.7413980457605246e-19,0.16689224525725543,-335.411103922978,pct_students_w_disabilities_2016_val,2.7413980457602935e-19,5.0
pct_students_w_disabilities_2017_city_diff,0.1883452708990082,4845.777868202187,4853.9740167665195,104.03063270731506,4.4025324576329425e-22,0.19017332209067705,51.6725994818095,const,6.225117859507085e-58,
pct_students_w_disabilities_2017_city_diff,0.1883452708990082,4845.777868202187,4853.9740167665195,104.03063270731506,4.4025324576329425e-22,0.19017332209067705,-360.9508477922626,pct_students_w_disabilities_2017_city_diff,4.402532457633133e-22,4.0
pct_students_w_disabilities_2017_dist_diff,0.07609712607644181,4903.419569063582,4911.615717627914,37.56999553909347,1.951844019263786e-09,0.07817798840509849,46.88486096195467,const,3.7095911903955587e-47,
pct_students_w_disabilities_2017_dist_diff,0.07609712607644181,4903.419569063582,4911.615717627914,37.56999553909347,1.951844019263786e-09,0.07817798840509849,-272.59572451861163,pct_students_w_disabilities_2017_dist_diff,1.951844019263845e-09,4.0
pct_students_w_disabilities_2017_val,0.1631025701758736,4859.40665122365,4867.602799787983,87.5309637446328,4.168292023425618e-19,0.16498747429709903,116.72185727830463,const,1.0759949173520506e-37,
pct_students_w_disabilities_2017_val,0.1631025701758736,4859.40665122365,4867.602799787983,87.5309637446328,4.168292023425618e-19,0.16498747429709903,-329.7517647717369,pct_students_w_disabilities_2017_val,4.1682920234257496e-19,4.0
pct_temp_housing_2016_city_diff,0.16581107765247982,4806.80929985914,4814.982849312964,88.25968559327642,3.1909054110249826e-19,0.16771128020908022,49.57537330755256,const,1.9474972509904548e-53,
pct_temp_housing_2016_city_diff,0.16581107765247982,4806.80929985914,4814.982849312964,88.25968559327642,3.1909054110249826e-19,0.16771128020908022,-292.2975300661353,pct_temp_housing_2016_city_diff,3.1909054110250615e-19,9.0
pct_temp_housing_2016_dist_diff,0.03571197508528101,4870.578556493301,4878.7521059471255,17.2581683660594,3.924436516855695e-05,0.03790853095069047,44.4564788235389,const,4.580224620168285e-42,
pct_temp_housing_2016_dist_diff,0.03571197508528101,4870.578556493301,4878.7521059471255,17.2581683660594,3.924436516855695e-05,0.03790853095069047,-174.84006481649635,pct_temp_housing_2016_dist_diff,3.9244365168559005e-05,9.0
pct_temp_housing_2016_val,0.17194059124709404,4803.56429951185,4811.737848965674,92.15519823771272,6.235815160642563e-20,0.17382683135814858,81.88162348200461,const,1.2932044716183557e-49,
pct_temp_housing_2016_val,0.17194059124709404,4803.56429951185,4811.737848965674,92.15519823771272,6.235815160642563e-20,0.17382683135814858,-298.10608607117626,pct_temp_housing_2016_val,6.235815160642564e-20,9.0
pct_temp_housing_2017_city_diff,0.1742767750276003,4820.105740937094,4828.28836070125,94.07726301357295,2.749384329520543e-20,0.1761491632928438,50.454147401052616,const,4.4225547084246695e-55,
pct_temp_housing_2017_city_diff,0.1742767750276003,4820.105740937094,4828.28836070125,94.07726301357295,2.749384329520543e-20,0.1761491632928438,-275.19352615006915,pct_temp_housing_2017_city_diff,2.7493843295211006e-20,7.0
pct_temp_housing_2017_dist_diff,0.04537483642303086,4884.221874592387,4892.404494356543,21.961424050020053,3.7147255140000493e-06,0.047539519333636204,45.03123619539321,const,2.603311499133116e-43,
pct_temp_housing_2017_dist_diff,0.04537483642303086,4884.221874592387,4892.404494356543,21.961424050020053,3.7147255140000493e-06,0.047539519333636204,-181.08287086800212,pct_temp_housing_2017_dist_diff,3.714725514000783e-06,7.0
pct_temp_housing_2017_val,0.1741795032962311,4820.1578062923745,4828.34042605653,94.01435512951628,2.8223241470045904e-20,0.176052112132294,81.84343004034464,const,4.973175737024166e-50,
pct_temp_housing_2017_val,0.1741795032962311,4820.1578062923745,4828.34042605653,94.01435512951628,2.8223241470045904e-20,0.176052112132294,-275.09074450487753,pct_temp_housing_2017_val,2.822324147004945e-20,7.0
sa_attendance_90plus_2016,0.13534548172821015,4814.212743600156,4822.381742426306,69.56070227383232,9.76762642620884e-16,0.13731957880189016,-119.66919784288221,const,3.1859019619927294e-09,
sa_attendance_90plus_2016,0.13534548172821015,4814.212743600156,4822.381742426306,69.56070227383232,9.76762642620884e-16,0.13731957880189016,202.52948224499303,sa_attendance_90plus_2016,9.767626426207395e-16,10.0
sa_attendance_90plus_2016_city_diff,0.13030763193428274,4816.763124146545,4824.932122972696,66.62635810425225,3.53928736297408e-15,0.1322932309481315,47.55222085897925,const,1.5285773721771129e-49,
sa_attendance_90plus_2016_city_diff,0.13030763193428274,4816.763124146545,4824.932122972696,66.62635810425225,3.53928736297408e-15,0.1322932309481315,198.2544858792694,sa_attendance_90plus_2016_city_diff,3.5392873629735718e-15,10.0
sa_attendance_90plus_2016_dist_diff,0.032991660794546185,4863.32678738255,4871.4957862087,15.943353477059421,7.655386866106579e-05,0.03519944239090578,44.72999859085754,const,3.213403105860928e-42,
sa_attendance_90plus_2016_dist_diff,0.032991660794546185,4863.32678738255,4871.4957862087,15.943353477059421,7.655386866106579e-05,0.03519944239090578,120.71576272071097,sa_attendance_90plus_2016_dist_diff,7.655386866105565e-05,10.0
sa_attendance_90plus_2017,0.1447827395679394,4860.055592427756,4868.247241552621,75.9970289376455,5.784013216505719e-17,0.14671325257117207,-117.97816602823454,const,7.077987068408028e-10,
sa_attendance_90plus_2017,0.1447827395679394,4860.055592427756,4868.247241552621,75.9970289376455,5.784013216505719e-17,0.14671325257117207,204.25779105396006,sa_attendance_90plus_2017,5.784013216505025e-17,5.0
sa_attendance_90plus_2017_city_diff,0.14282036500200967,4861.073224135703,4869.264873260568,74.81115825977207,9.66145341782092e-17,0.14475530774466883,47.74420612563085,const,4.1791872688964174e-51,
sa_attendance_90plus_2017_city_diff,0.14282036500200967,4861.073224135703,4869.264873260568,74.81115825977207,9.66145341782092e-17,0.14475530774466883,202.38337085867138,sa_attendance_90plus_2017_city_diff,9.661453417820355e-17,5.0
sa_attendance_90plus_2017_dist_diff,-0.001578261093889921,4930.1972709839865,4938.388920108851,0.3019320688633528,0.5829512240394722,0.0006826379153512807,43.713284770781094,const,9.364879003693768e-40,
sa_attendance_90plus_2017_dist_diff,-0.001578261093889921,4930.1972709839865,4938.388920108851,0.3019320688633528,0.5829512240394722,0.0006826379153512807,-24.719490997158196,sa_attendance_90plus_2017_dist_diff,0.5829512240395034,5.0
white_2016_num_students,0.28951898739622195,3238.174711449702,3245.535056667736,119.98916764837308,1.3108443761076877e-23,0.29195214154897464,32.755902648279694,const,1.4208759860820665e-13,
white_2016_num_students,0.28951898739622195,3238.174711449702,3245.535056667736,119.98916764837308,1.3108443761076877e-23,0.29195214154897464,0.19446547563238462,white_2016_num_students,1.3108443761076804e-23,156.0
white_2017_num_students,0.2940273122613235,3317.4338621876973,3324.848082717195,125.94561788351827,1.2631699180382945e-24,0.29638055455378576,32.137518426918724,const,8.684276584101141e-14,
white_2017_num_students,0.2940273122613235,3317.4338621876973,3324.848082717195,125.94561788351827,1.2631699180382945e-24,0.29638055455378576,0.1961910504476108,white_2017_num_students,1.263169918038247e-24,148.0
Community School?_Yes,0.024448260930159393,4969.075296218339,4977.289341993824,12.227309078608814,0.0005180326622748434,0.026625831776297515,46.65270935960594,const,3.500942790118157e-43,
Community School?_Yes,0.024448260930159393,4969.075296218339,4977.289341993824,12.227309078608814,0.0005180326622748434,0.026625831776297515,-34.25736052239671,Community School?_Yes,0.0005180326622749446,0.0
Community School?_nan,0.0,4979.192333324782,4983.299356212525,,,0.0,43.371937639198144,const,6.845613503026031e-41,
Rigorous Instruction Rating_Approaching Target,0.03577677327985984,4963.830811714428,4972.044857489913,17.62270103562778,3.2513315388292934e-05,0.037929057268074495,50.679878048780466,const,5.5872956053658207e-42,
Rigorous Instruction Rating_Approaching Target,0.03577677327985984,4963.830811714428,4972.044857489913,17.62270103562778,3.2513315388292934e-05,0.037929057268074495,-27.117894577706075,Rigorous Instruction Rating_Approaching Target,3.2513315388299704e-05,0.0
Rigorous Instruction Rating_Exceeding Target,0.05941468091545876,4952.6864209380565,4960.900466713541,29.299162776676347,1.0138396708369849e-07,0.06151420171698674,34.801169590643276,const,4.727206807495598e-24,
Rigorous Instruction Rating_Exceeding Target,0.05941468091545876,4952.6864209380565,4960.900466713541,29.299162776676347,1.0138396708369849e-07,0.06151420171698674,35.965185549543655,Rigorous Instruction Rating_Exceeding Target,1.0138396708371734e-07,0.0
Rigorous Instruction Rating_Not Meeting Target,-0.0005355468130667784,4980.429377105061,4988.643422880546,0.7602034500242659,0.38373292463574915,0.001697791461069631,43.580717488789205,const,5.951403718157156e-41,
Rigorous Instruction Rating_Not Meeting Target,-0.0005355468130667784,4980.429377105061,4988.643422880546,0.7602034500242659,0.38373292463574915,0.001697791461069631,-31.247384155456,Rigorous Instruction Rating_Not Meeting Target,0.38373292463566677,0.0
Rigorous Instruction Rating_nan,-0.0022335565633464505,4981.190729533822,4989.404775309307,0.001596649976146432,0.968144369029267,3.5719111254328695e-06,43.350230414746505,const,1.0856059006940428e-39,
Rigorous Instruction Rating_nan,-0.0022335565633464505,4981.190729533822,4989.404775309307,0.001596649976146432,0.968144369029267,3.5719111254328695e-06,0.6497695852534228,Rigorous Instruction Rating_nan,0.9681443690299227,0.0
Collaborative Teachers Rating_Approaching Target,0.0009848047671593418,4979.746585739263,4987.960631514748,1.4416274525079005,0.23051203933990144,0.003214749399375494,44.92799999999996,const,1.6880679071253558e-37,
Collaborative Teachers Rating_Approaching Target,0.0009848047671593418,4979.746585739263,4987.960631514748,1.4416274525079005,0.23051203933990144,0.003214749399375494,-9.441513513513476,Collaborative Teachers Rating_Approaching Target,0.2305120393399427,0.0
Collaborative Teachers Rating_Exceeding Target,0.06143424202936021,4951.721322069389,4959.935367844874,30.324040639051688,6.176842395192317e-08,0.06352925488197325,31.785467128027676,const,5.6667701258006675e-18,
Collaborative Teachers Rating_Exceeding Target,0.06143424202936021,4951.721322069389,4959.935367844874,30.324040639051688,6.176842395192317e-08,0.06352925488197325,32.51453287197232,Collaborative Teachers Rating_Exceeding Target,6.176842395193827e-08,0.0
Collaborative Teachers Rating_Not Meeting Target,0.0016747296358161634,4979.43639698208,4987.650442757565,1.7515374989676242,0.18636005844527553,0.0039031342571648198,43.781531531531535,const,3.5558908880771935e-41,
Collaborative Teachers Rating_Not Meeting Target,0.0016747296358161634,4979.43639698208,4987.650442757565,1.7515374989676242,0.18636005844527553,0.0039031342571648198,-36.781531531531606,Collaborative Teachers Rating_Not Meeting Target,0.1863600584453131,0.0
Collaborative Teachers Rating_nan,-0.0022335565633464505,4981.190729533822,4989.404775309307,0.001596649976146432,0.968144369029267,3.5719111254328695e-06,43.350230414746505,const,1.0856059006940428e-39,
Collaborative Teachers Rating_nan,-0.0022335565633464505,4981.190729533822,4989.404775309307,0.001596649976146432,0.968144369029267,3.5719111254328695e-06,0.6497695852534228,Collaborative Teachers Rating_nan,0.9681443690299227,0.0
Supportive Environment Rating_Approaching Target,0.015342381922235249,4973.246859903009,4981.460905678494,7.980484358186896,0.004940060385742688,0.017540278391158903,47.892441860465084,const,3.296070712770328e-39,
Supportive Environment Rating_Approaching Target,0.015342381922235249,4973.246859903009,4981.460905678494,7.980484358186896,0.004940060385742688,0.017540278391158903,-19.33053709856031,Supportive Environment Rating_Approaching Target,0.004940060385743584,0.0
Supportive Environment Rating_Exceeding Target,0.00952177743779492,4975.893218624511,4984.107264399996,5.306764343689769,0.021700765329410968,0.011732666327442742,40.16164383561645,const,8.140415425689503e-31,
Supportive Environment Rating_Exceeding Target,0.00952177743779492,4975.893218624511,4984.107264399996,5.306764343689769,0.021700765329410968,0.011732666327442742,17.159784735812156,Supportive Environment Rating_Exceeding Target,0.021700765329416023,0.0
Supportive Environment Rating_nan,-0.0021874740306455642,4981.1700841136535,4989.384129889138,0.02215065432033547,0.8817541402919784,4.9551581029927405e-05,43.28306264501158,const,2.2325105543585977e-39,
Supportive Environment Rating_nan,-0.0021874740306455642,4981.1700841136535,4989.384129889138,0.02215065432033547,0.8817541402919784,4.9551581029927405e-05,2.2169373549883944,Supportive Environment Rating_nan,0.8817541402916618,0.0
Effective School Leadership Rating_Approaching Target,-0.0021390241736485294,4981.148377085567,4989.3624228610515,0.043762585151601384,0.8343912471589026,9.789329102483091e-05,43.69914040114615,const,9.164196308346893e-34,
Effective School Leadership Rating_Approaching Target,-0.0021390241736485294,4981.148377085567,4989.3624228610515,0.043762585151601384,0.8343912471589026,9.789329102483091e-05,-1.469140401146138,Effective School Leadership Rating_Approaching Target,0.8343912471590021,0.0
Effective School Leadership Rating_Exceeding Target,-0.002005495623653708,4981.088546750534,4989.302592526019,0.10333621589801073,0.7480124496643752,0.00023112378622047736,43.884393063583836,const,9.186871756996224e-34,
Effective School Leadership Rating_Exceeding Target,-0.002005495623653708,4981.088546750534,4989.302592526019,0.10333621589801073,0.7480124496643752,0.00023112378622047736,-2.233907626690601,Effective School Leadership Rating_Exceeding Target,0.7480124496643585,0.0
Effective School Leadership Rating_Not Meeting Target,-0.0014553994172914475,4980.841980218115,4989.0560259936,0.34892862994602786,0.5550187699431188,0.0007799920992650478,43.881355932203405,const,6.289755520797271e-39,
Effective School Leadership Rating_Not Meeting Target,-0.0014553994172914475,4980.841980218115,4989.0560259936,0.34892862994602786,0.5550187699431188,0.0007799920992650478,-6.353578154425607,Effective School Leadership Rating_Not Meeting Target,0.555018769943016,0.0
Effective School Leadership Rating_nan,0.00016764620500964167,4980.113701495563,4988.327747271048,1.0751180931075748,0.3003528224446631,0.0023994148518734493,43.89449541284404,const,1.0476032880941264e-40,
Effective School Leadership Rating_nan,0.00016764620500964167,4980.113701495563,4988.327747271048,1.0751180931075748,0.3003528224446631,0.0023994148518734493,-18.048341566690194,Effective School Leadership Rating_nan,0.30035282244472133,0.0
Strong Family-Community Ties Rating_Approaching Target,0.05354508625709109,4955.479638014393,4963.6936837898775,26.345315761858764,4.266914085699291e-07,0.05565770883241017,31.77818181818181,const,4.1334231055531076e-17,
Strong Family-Community Ties Rating_Approaching Target,0.05354508625709109,4955.479638014393,4963.6936837898775,26.345315761858764,4.266914085699291e-07,0.05565770883241017,29.917220480668774,Strong Family-Community Ties Rating_Approaching Target,4.266914085700256e-07,0.0
Strong Family-Community Ties Rating_Exceeding Target,0.0066190014806596364,4977.207170059205,4985.42121583469,3.9850708517229694,0.046511297157163886,0.008836369780926057,45.630769230769275,const,7.825212479373304e-40,
Strong Family-Community Ties Rating_Exceeding Target,0.0066190014806596364,4977.207170059205,4985.42121583469,3.9850708517229694,0.046511297157163886,0.008836369780926057,-17.19009126466751,Strong Family-Community Ties Rating_Exceeding Target,0.04651129715717325,0.0
Strong Family-Community Ties Rating_Not Meeting Target,0.012398845612874854,4974.587098620832,4982.801144396317,6.624419139136213,0.010380112717411698,0.014603312475346186,41.44655581947743,const,1.726917768444343e-36,
Strong Family-Community Ties Rating_Not Meeting Target,0.012398845612874854,4974.587098620832,4982.801144396317,6.624419139136213,0.010380112717411698,0.014603312475346186,30.87487275195115,Strong Family-Community Ties Rating_Not Meeting Target,0.010380112717413405,0.0
Strong Family-Community Ties Rating_nan,0.0021707842614361317,4979.213239372748,4987.427285148233,1.9746270541934183,0.1606521743229186,0.004398081617995486,44.13364055299536,const,5.670939197134061e-41,
Strong Family-Community Ties Rating_nan,0.0021707842614361317,4979.213239372748,4987.427285148233,1.9746270541934183,0.1606521743229186,0.004398081617995486,-22.800307219662013,Strong Family-Community Ties Rating_nan,0.16065217432295317,0.0
Trust Rating_Approaching Target,0.00024278129055610442,4980.079958917696,4988.294004693181,1.1087924309359738,0.2929134632104496,0.0024743822251754866,44.86776859504134,const,1.9538057428423257e-36,
Trust Rating_Approaching Target,0.00024278129055610442,4980.079958917696,4988.294004693181,1.1087924309359738,0.2929134632104496,0.0024743822251754866,-7.809629060157599,Trust Rating_Approaching Target,0.2929134632105161,0.0
Trust Rating_Exceeding Target,-0.0006746524849552404,4980.49179778111,4988.705843556595,0.6979594591415015,0.40391651277219043,0.0015589962929130063,44.593314763231184,const,9.86232368243252e-36,
Trust Rating_Exceeding Target,-0.0006746524849552404,4980.49179778111,4988.705843556595,0.6979594591415015,0.40391651277219043,0.0015589962929130063,-6.093314763231169,Trust Rating_Exceeding Target,0.4039165127720551,0.0
Trust Rating_Not Meeting Target,-3.3276988227859405e-05,4980.203922071065,4988.41796784655,0.9850924053537943,0.321481756263417,0.0021989401479066695,43.8310502283105,const,9.38727010546998e-41,
Trust Rating_Not Meeting Target,-3.3276988227859405e-05,4980.203922071065,4988.41796784655,0.9850924053537943,0.321481756263417,0.0021989401479066695,-18.74014113740143,Trust Rating_Not Meeting Target,0.3214817562632824,0.0
Trust Rating_nan,0.0021707842614361317,4979.213239372748,4987.427285148233,1.9746270541934183,0.1606521743229186,0.004398081617995486,44.13364055299536,const,5.670939197134061e-41,
Trust Rating_nan,0.0021707842614361317,4979.213239372748,4987.427285148233,1.9746270541934183,0.1606521743229186,0.004398081617995486,-22.800307219662013,Trust Rating_nan,0.16065217432295317,0.0
Student Achievement Rating_Approaching Target,0.04309717605989605,4960.40898860673,4968.623034382215,21.177111397094144,5.4629059126588825e-06,0.04523311986333378,50.67638483965016,const,9.923732777200149e-44,
Student Achievement Rating_Approaching Target,0.04309717605989605,4960.40898860673,4968.623034382215,21.177111397094144,5.4629059126588825e-06,0.04523311986333378,-30.94053578304637,Student Achievement Rating_Approaching Target,5.462905912659965e-06,0.0
Student Achievement Rating_Exceeding Target,0.0791047721064404,4943.187336238218,4951.401382013703,39.48313774493947,7.863490051824763e-10,0.08116034181155996,34.25423728813559,const,1.5477724386455983e-24,
Student Achievement Rating_Exceeding Target,0.0791047721064404,4943.187336238218,4951.401382013703,39.48313774493947,7.863490051824763e-10,0.08116034181155996,43.093131132916966,Student Achievement Rating_Exceeding Target,7.863490051826518e-10,0.0
Student Achievement Rating_Not Meeting Target,-0.0004988027509817972,4980.412887549166,4988.626933324651,0.7766477762637997,0.3786419403375263,0.0017344535051587728,43.582959641255584,const,5.889946218507544e-41,
Student Achievement Rating_Not Meeting Target,-0.0004988027509817972,4980.412887549166,4988.626933324651,0.7766477762637997,0.3786419403375263,0.0017344535051587728,-31.582959641255542,Student Achievement Rating_Not Meeting Target,0.37864194033741794,0.0
Student Achievement Rating_nan,0.00012486401789113533,4980.132913507437,4988.3469592829215,1.055946065665831,0.30469734553862526,0.002356728160708421,43.824601366742606,const,8.008241593734697e-41,
Student Achievement Rating_nan,0.00012486401789113533,4980.132913507437,4988.3469592829215,1.055946065665831,0.30469734553862526,0.002356728160708421,-20.32460136674259,Student Achievement Rating_nan,0.30469734553869493,0.0
dist_to_bronx_hs_of_science,0.04531203988618093,4959.368520833696,4967.5825666091805,22.263276292485,3.183908520069833e-06,0.047443039797149256,20.965976868141286,const,0.0001746755595255695,
dist_to_bronx_hs_of_science,0.04531203988618093,4959.368520833696,4967.5825666091805,22.263276292485,3.183908520069833e-06,0.047443039797149256,2.1636124183105556,dist_to_bronx_hs_of_science,3.1839085200704546e-06,0.0
dist_to_brooklyn_latin_school,-0.0021967939220486343,4981.174259591687,4989.388305367172,0.017993588638088046,0.893352098925122,4.025249295591671e-05,44.134966814208035,const,1.7695833617918108e-11,
dist_to_brooklyn_latin_school,-0.0021967939220486343,4981.174259591687,4989.388305367172,0.017993588638088046,0.893352098925122,4.025249295591671e-05,-0.11118843453518513,dist_to_brooklyn_latin_school,0.8933520989251488,0.0
dist_to_brooklyn_tech_hs,0.0009786718982875975,4979.749342103414,4987.963387878899,1.4388745245969652,0.230956978624406,0.0032086302199432204,50.114910619172974,const,1.9974284172210495e-14,
dist_to_brooklyn_tech_hs,0.0009786718982875975,4979.749342103414,4987.963387878899,1.4388745245969652,0.230956978624406,0.0032086302199432204,-0.8801980857034136,dist_to_brooklyn_tech_hs,0.2309569786244367,0.0
dist_to_hs_for_math_sci_eng,0.049039302873422064,4957.612118142159,4965.8261639176435,24.102540150898385,1.282659244933249e-06,0.05116198300093677,21.63390280596212,const,4.708848691221076e-05,
dist_to_hs_for_math_sci_eng,0.049039302873422064,4957.612118142159,4965.8261639176435,24.102540150898385,1.282659244933249e-06,0.05116198300093677,2.769026559538231,dist_to_hs_for_math_sci_eng,1.2826592449335023e-06,0.0
dist_to_hs_of_amer_studies,0.04596285642660802,4959.06233044786,4967.276376223345,22.583394124461904,2.7167210008138218e-06,0.048092403622084334,21.22496522849978,const,0.00011778956472024094,
dist_to_hs_of_amer_studies,0.04596285642660802,4959.06233044786,4967.276376223345,22.583394124461904,2.7167210008138218e-06,0.048092403622084334,2.1874550802363633,dist_to_hs_of_amer_studies,2.7167210008143876e-06,0.0
dist_to_queens_hs_for_sci,-0.0022151757609396583,4981.182494870449,4989.396540645934,0.00979473779424144,0.9212077519632096,2.191168495535578e-05,44.100276197929865,const,4.4178262751327136e-08,
dist_to_queens_hs_for_sci,-0.0022151757609396583,4981.182494870449,4989.396540645934,0.00979473779424144,0.9212077519632096,2.191168495535578e-05,-0.07822503680053661,dist_to_queens_hs_for_sci,0.9212077519629827,0.0
dist_to_staten_island_tech,0.03473953080621395,4964.3135542392965,4972.5276000147815,17.12343020136608,4.186581023857765e-05,0.036894130067807285,79.10427345422202,const,6.709165158898487e-17,
dist_to_staten_island_tech,0.03473953080621395,4964.3135542392965,4972.5276000147815,17.12343020136608,4.186581023857765e-05,0.036894130067807285,-2.156588100357697,dist_to_staten_island_tech,4.1865810238584694e-05,0.0
dist_to_stuyvesant_hs,-0.0021915337568882975,4981.171902948391,4989.385948723876,0.020339835235412187,0.8866563048651946,4.5500916676211034e-05,44.35351660165443,const,6.005647805198265e-09,
dist_to_stuyvesant_hs,-0.0021915337568882975,4981.171902948391,4989.385948723876,0.020339835235412187,0.8866563048651946,4.5500916676211034e-05,-0.1189573156614439,dist_to_stuyvesant_hs,0.886656304865131,0.0
min_dist_to_specialized_school,0.05786855180740291,4953.4238787837,4961.637924559185,28.517509642048118,1.4810151980223222e-07,0.05997152378997572,18.787926861895098,const,0.0005593194684981758,
min_dist_to_specialized_school,0.05786855180740291,4953.4238787837,4961.637924559185,28.517509642048118,1.4810151980223222e-07,0.05997152378997572,9.122212783174625,min_dist_to_specialized_school,1.481015198022569e-07,0.0
